restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
678x1 + 505x2 + 402x3 + 671x4 + 439x5 + 240x6 + 337x7 + 29x8 + 116x9 + 528x10 + 653x11 + 206x12 + 677x13 + 575x14 + 575x15 + 234x16 + 486x17 + 187x18 + 578x19 + 102x20 + 593x21 + 72x22 + 58x23 + 149x24 + 491x25 + 231x26 + 269x27 + 81x28 + 255x29 + 142x30 + 633x31 + 56x32 + 603x33 + 171x34 + 270x35 + 324x36 + 367x37 + 691x38 + 280x39 + 608x40 + 421x41 + 558x42 + 111x43 + 559x44 + 3x45 + 75x46 + 550x47 + 350x48 + 613x49 + 549x50 + 386x51 + 490x52 + 296x53 + 294x54 + 205x55 + 232x56 + 72x57 + 63x58 + 169x59 + 156x60 + 540x61 + 101x62 + 349x63 + 205x64 + 293x65 + 610x66 + 93x67 + 173x68 + 610x69 + 233x70 + 246x71 + 263x72 + 238x73 + 105x74 + 370x75 + 118x76 + 232x77 + 51x78 + 138x79 + 635x80 + 230x81 + 429x82 + 534x83 + 339x84 + 141x85 + 530x86 + 302x87 + 478x88 + 13x89 + 168x90 + 355x91 + 349x92 + 394x93 + 281x94 + 232x95 + 42x96 + 421x97 + 402x98 + 453x99 + 523x100 + 575x101 + 542x102 + 99x103 + 372x104 + 203x105 + 201x106 + 621x107 + 526x108 + 28x109 + 606x110 + 474x111 + 255x112 + 550x113 + 610x114 + 126x115 + 413x116 + 331x117 + 321x118 + 692x119 + 268x120 + 378x121 + 223x122 + 306x123 + 365x124 + 160x125 + 150x126 + 457x127 + 447x128 + 453x129 + 554x130 + 259x131 + 161x132 + 217x133 + 291x134 + 696x135 + 14x136 + 287x137 + 88x138 + 630x139 + 44x140 + 524x141 + 517x142 + 627x143 + 429x144 + 326x145 + 361x146 + 455x147 + 133x148 + 555x149 + 647x150 + 425x151 + 607x152 <= 13684
97x1 + 540x2 + 311x3 + 494x4 + 204x5 + 372x6 + 110x7 + 696x8 + 389x9 + 620x10 + 268x11 + 297x12 + 583x13 + 678x14 + 318x15 + 564x16 + 213x17 + 400x18 + 255x19 + 647x20 + 159x21 + 362x22 + 118x23 + 301x24 + 352x25 + 302x26 + 278x27 + 164x28 + 223x29 + 468x30 + 194x31 + 296x32 + 591x33 + 179x34 + 523x35 + 36x36 + 580x37 + 13x38 + 576x39 + 90x40 + 347x41 + 48x42 + 504x43 + 452x44 + 426x45 + 543x46 + 187x47 + 67x48 + 213x49 + 13x50 + 2x51 + 375x52 + 458x53 + 643x54 + 525x55 + 330x56 + 477x57 + 353x58 + 690x59 + 580x60 + 244x61 + 542x62 + 525x63 + 336x64 + 180x65 + 535x66 + 55x67 + 613x68 + 441x69 + 445x70 + 62x71 + 38x72 + 260x73 + 629x74 + 437x75 + 135x76 + 481x77 + 591x78 + 574x79 + 191x80 + 384x81 + 533x82 + 658x83 + 361x84 + 526x85 + 589x86 + 577x87 + 28x88 + 92x89 + 147x90 + 683x91 + 327x92 + 150x93 + 304x94 + 157x95 + 456x96 + 438x97 + 97x98 + 313x99 + 467x100 + 522x101 + 410x102 + 81x103 + 608x104 + 615x105 + 89x106 + 193x107 + 336x108 + 345x109 + 245x110 + 602x111 + 472x112 + 139x113 + 671x114 + 441x115 + 622x116 + 260x117 + 167x118 + 352x119 + 210x120 + 438x121 + 485x122 + 527x123 + 59x124 + 229x125 + 236x126 + 672x127 + 370x128 + 366x129 + 390x130 + 102x131 + 132x132 + 705x133 + 691x134 + 622x135 + 338x136 + 76x137 + 510x138 + 505x139 + 694x140 + 694x141 + 296x142 + 512x143 + 214x144 + 571x145 + 195x146 + 501x147 + 514x148 + 228x149 + 281x150 + 163x151 + 504x152 <= 8794
250x1 + 16x2 + 87x3 + 558x4 + 608x5 + 690x6 + 168x7 + 41x8 + 517x9 + 673x10 + 478x11 + 540x12 + 610x13 + 299x14 + 503x15 + 227x16 + 322x17 + 316x18 + 586x19 + 630x20 + 419x21 + 638x22 + 272x23 + 635x24 + 22x25 + 244x26 + 254x27 + 494x28 + 650x29 + 149x30 + 551x31 + 219x32 + 18x33 + 440x34 + 400x35 + 356x36 + 44x37 + 319x38 + 463x39 + 584x40 + 336x41 + 628x42 + 56x43 + 584x44 + 270x45 + 187x46 + 211x47 + 120x48 + 17x49 + 556x50 + 160x51 + 506x52 + 530x53 + 14x54 + 305x55 + 521x56 + 432x57 + 453x58 + 35x59 + 272x60 + 472x61 + 545x62 + 32x63 + 255x64 + 113x65 + 527x66 + 407x67 + 677x68 + 427x69 + 602x70 + 559x71 + 619x72 + 529x73 + 579x74 + 555x75 + 251x76 + 281x77 + 414x78 + 569x79 + 35x80 + 256x81 + 263x82 + 188x83 + 576x84 + 424x85 + 251x86 + 587x87 + 65x88 + 151x89 + 292x90 + 79x91 + 634x92 + 698x93 + 551x94 + 1x95 + 436x96 + 409x97 + 489x98 + 139x99 + 50x100 + 626x101 + 655x102 + 481x103 + 353x104 + 511x105 + 156x106 + 172x107 + 95x108 + 220x109 + 492x110 + 360x111 + 122x112 + 69x113 + 149x114 + 9x115 + 349x116 + 449x117 + 275x118 + 345x119 + 432x120 + 532x121 + 141x122 + 359x123 + 330x124 + 153x125 + 670x126 + 326x127 + 106x128 + 49x129 + 640x130 + 494x131 + 577x132 + 183x133 + 442x134 + 526x135 + 47x136 + 150x137 + 640x138 + 645x139 + 426x140 + 306x141 + 667x142 + 234x143 + 704x144 + 128x145 + 487x146 + 470x147 + 651x148 + 238x149 + 96x150 + 395x151 + 178x152 <= 61403
352x1 + 607x2 + 430x3 + 379x4 + 212x5 + 423x6 + 30x7 + 703x8 + 35x9 + 349x10 + 428x11 + 536x12 + 233x13 + 291x14 + 69x15 + 103x16 + 154x17 + 626x18 + 576x19 + 253x20 + 560x21 + 127x22 + 19x23 + 508x24 + 328x25 + 653x26 + 223x27 + 582x28 + 415x29 + 455x30 + 445x31 + 114x32 + 90x33 + 307x34 + 43x35 + 85x36 + 671x37 + 261x38 + 166x39 + 407x40 + 72x41 + 31x42 + 102x43 + 696x44 + 54x45 + 504x46 + 167x47 + 421x48 + 385x49 + 465x50 + 273x51 + 165x52 + 235x53 + 507x54 + 57x55 + 253x56 + 202x57 + 570x58 + 162x59 + 317x60 + 68x61 + 236x62 + 443x63 + 275x64 + 660x65 + 445x66 + 379x67 + 321x68 + 70x69 + 164x70 + 482x71 + 189x72 + 286x73 + 587x74 + 316x75 + 553x76 + 616x77 + 647x78 + 220x79 + 320x80 + 634x81 + 188x82 + 61x83 + 62x84 + 277x85 + 184x86 + 93x87 + 205x88 + 487x89 + 174x90 + 199x91 + 627x92 + 698x93 + 340x94 + 694x95 + 645x96 + 97x97 + 326x98 + 336x99 + 534x100 + 695x101 + 334x102 + 549x103 + 473x104 + 124x105 + 310x106 + 68x107 + 400x108 + 236x109 + 292x110 + 452x111 + 253x112 + 519x113 + 500x114 + 248x115 + 586x116 + 362x117 + 264x118 + 244x119 + 351x120 + 166x121 + 529x122 + 487x123 + 370x124 + 157x125 + 223x126 + 283x127 + 163x128 + 233x129 + 528x130 + 46x131 + 552x132 + 83x133 + 280x134 + 128x135 + 669x136 + 480x137 + 453x138 + 115x139 + 193x140 + 148x141 + 223x142 + 119x143 + 110x144 + 91x145 + 314x146 + 234x147 + 635x148 + 59x149 + 566x150 + 13x151 + 169x152 <= 7298
476x1 + 409x2 + 265x3 + 18x4 + 426x5 + 563x6 + 434x7 + 443x8 + 490x9 + 314x10 + 457x11 + 311x12 + 118x13 + 401x14 + 456x15 + 428x16 + 12x17 + 341x18 + 18x19 + 87x20 + 489x21 + 205x22 + 500x23 + 227x24 + 189x25 + 590x26 + 97x27 + 361x28 + 13x29 + 588x30 + 644x31 + 366x32 + 624x33 + 690x34 + 516x35 + 116x36 + 652x37 + 266x38 + 23x39 + 440x40 + 31x41 + 359x42 + 169x43 + 108x44 + 199x45 + 15x46 + 169x47 + 315x48 + 520x49 + 4x50 + 470x51 + 47x52 + 159x53 + 379x54 + 420x55 + 676x56 + 388x57 + 433x58 + 429x59 + 160x60 + 703x61 + 596x62 + 347x63 + 346x64 + 99x65 + 57x66 + 348x67 + 154x68 + 502x69 + 629x70 + 197x71 + 170x72 + 613x73 + 661x74 + 201x75 + 246x76 + 599x77 + 566x78 + 149x79 + 485x80 + 671x81 + 499x82 + 699x83 + 89x84 + 268x85 + 512x86 + 608x87 + 89x88 + 38x89 + 154x90 + 464x91 + 262x92 + 393x93 + 401x94 + 626x95 + 171x96 + 568x97 + 99x98 + 55x99 + 599x100 + 388x101 + 70x102 + 255x103 + 9x104 + 587x105 + 292x106 + 650x107 + 659x108 + 598x109 + 290x110 + 273x111 + 446x112 + 153x113 + 540x114 + 284x115 + 438x116 + 654x117 + 291x118 + 97x119 + 314x120 + 334x121 + 581x122 + 475x123 + 269x124 + 39x125 + 230x126 + 51x127 + 149x128 + 560x129 + 424x130 + 114x131 + 654x132 + 216x133 + 94x134 + 412x135 + 164x136 + 401x137 + 686x138 + 587x139 + 64x140 + 249x141 + 94x142 + 682x143 + 74x144 + 50x145 + 85x146 + 345x147 + 10x148 + 255x149 + 523x150 + 443x151 + 195x152 <= 31891
621x1 + 445x2 + 16x3 + 351x4 + 437x5 + 11x6 + 627x7 + 469x8 + 76x9 + 519x10 + 626x11 + 525x12 + 479x13 + 629x14 + 574x15 + 273x16 + 308x17 + 625x18 + 363x19 + 358x20 + 256x21 + 54x22 + 353x23 + 367x24 + 309x25 + 326x26 + 434x27 + 542x28 + 35x29 + 668x30 + 406x31 + 350x32 + 312x33 + 533x34 + 128x35 + 639x36 + 580x37 + 403x38 + 354x39 + 619x40 + 196x41 + 697x42 + 629x43 + 341x44 + 571x45 + 532x46 + 489x47 + 566x48 + 314x49 + 192x50 + 19x51 + 558x52 + 585x53 + 397x54 + 273x55 + 347x56 + 697x57 + 691x58 + 12x59 + 266x60 + 519x61 + 633x62 + 37x63 + 104x64 + 179x65 + 640x66 + 58x67 + 146x68 + 188x69 + 635x70 + 569x71 + 500x72 + 17x73 + 234x74 + 398x75 + 294x76 + 438x77 + 331x78 + 21x79 + 536x80 + 539x81 + 638x82 + 315x83 + 118x84 + 697x85 + 9x86 + 430x87 + 349x88 + 67x89 + 425x90 + 505x91 + 677x92 + 163x93 + 348x94 + 399x95 + 2x96 + 334x97 + 614x98 + 264x99 + 1x100 + 54x101 + 378x102 + 530x103 + 188x104 + 664x105 + 392x106 + 515x107 + 309x108 + 580x109 + 574x110 + 108x111 + 686x112 + 379x113 + 689x114 + 402x115 + 221x116 + 423x117 + 16x118 + 687x119 + 34x120 + 699x121 + 47x122 + 142x123 + 45x124 + 237x125 + 614x126 + 190x127 + 289x128 + 275x129 + 81x130 + 147x131 + 202x132 + 66x133 + 420x134 + 299x135 + 337x136 + 245x137 + 118x138 + 488x139 + 359x140 + 110x141 + 219x142 + 245x143 + 213x144 + 23x145 + 522x146 + 553x147 + 398x148 + 541x149 + 5x150 + 414x151 + 128x152 <= 63765
578x1 + 327x2 + 18x3 + 343x4 + 449x5 + 331x6 + 122x7 + 131x8 + 214x9 + 360x10 + 46x11 + 611x12 + 454x13 + 44x14 + 607x15 + 586x16 + 340x17 + 330x18 + 266x19 + 543x20 + 402x21 + 37x22 + 306x23 + 317x24 + 375x25 + 117x26 + 476x27 + 536x28 + 625x29 + 135x30 + 476x31 + 529x32 + 429x33 + 184x34 + 612x35 + 45x36 + 251x37 + 526x38 + 418x39 + 119x40 + 675x41 + 504x42 + 423x43 + 336x44 + 93x45 + 681x46 + 614x47 + 510x48 + 349x49 + 590x50 + 153x51 + 235x52 + 1x53 + 539x54 + 122x55 + 334x56 + 38x57 + 216x58 + 304x59 + 37x60 + 359x61 + 117x62 + 152x63 + 173x64 + 598x65 + 618x66 + 158x67 + 629x68 + 117x69 + 547x70 + 13x71 + 490x72 + 643x73 + 690x74 + 542x75 + 498x76 + 519x77 + 329x78 + 558x79 + 588x80 + 255x81 + 299x82 + 559x83 + 56x84 + 575x85 + 165x86 + 213x87 + 22x88 + 92x89 + 492x90 + 427x91 + 194x92 + 179x93 + 252x94 + 472x95 + 407x96 + 337x97 + 679x98 + 618x99 + 93x100 + 602x101 + 161x102 + 194x103 + 567x104 + 226x105 + 81x106 + 523x107 + 110x108 + 598x109 + 535x110 + 449x111 + 209x112 + 388x113 + 379x114 + 88x115 + 263x116 + 94x117 + 378x118 + 213x119 + 366x120 + 3x121 + 56x122 + 462x123 + 216x124 + 62x125 + 624x126 + 671x127 + 431x128 + 493x129 + 199x130 + 154x131 + 86x132 + 251x133 + 355x134 + 458x135 + 117x136 + 482x137 + 281x138 + 14x139 + 350x140 + 428x141 + 270x142 + 701x143 + 561x144 + 220x145 + 291x146 + 651x147 + 121x148 + 359x149 + 550x150 + 156x151 + 39x152 <= 57001
396x1 + 552x2 + 13x3 + 551x4 + 77x5 + 238x6 + 98x7 + 138x8 + 475x9 + 362x10 + 37x11 + 653x12 + 119x13 + 284x14 + 44x15 + 232x16 + 65x17 + 267x18 + 14x19 + 438x20 + 151x21 + 219x22 + 367x23 + 380x24 + 279x25 + 206x26 + 234x27 + 212x28 + 558x29 + 27x30 + 314x31 + 170x32 + 4x33 + 533x34 + 69x35 + 54x36 + 590x37 + 379x38 + 570x39 + 353x40 + 43x41 + 540x42 + 522x43 + 654x44 + 649x45 + 414x46 + 611x47 + 467x48 + 249x49 + 182x50 + 602x51 + 367x52 + 476x53 + 438x54 + 513x55 + 128x56 + 91x57 + 165x58 + 144x59 + 165x60 + 337x61 + 0x62 + 261x63 + 98x64 + 448x65 + 414x66 + 703x67 + 304x68 + 467x69 + 350x70 + 169x71 + 582x72 + 464x73 + 566x74 + 39x75 + 592x76 + 403x77 + 392x78 + 414x79 + 564x80 + 191x81 + 200x82 + 632x83 + 384x84 + 5x85 + 695x86 + 410x87 + 704x88 + 188x89 + 19x90 + 239x91 + 187x92 + 82x93 + 597x94 + 645x95 + 677x96 + 34x97 + 506x98 + 371x99 + 207x100 + 277x101 + 254x102 + 67x103 + 111x104 + 219x105 + 250x106 + 240x107 + 618x108 + 20x109 + 112x110 + 330x111 + 25x112 + 358x113 + 312x114 + 261x115 + 198x116 + 558x117 + 431x118 + 321x119 + 73x120 + 196x121 + 16x122 + 370x123 + 345x124 + 501x125 + 564x126 + 0x127 + 383x128 + 170x129 + 432x130 + 327x131 + 659x132 + 514x133 + 195x134 + 218x135 + 474x136 + 19x137 + 657x138 + 129x139 + 591x140 + 196x141 + 251x142 + 175x143 + 50x144 + 690x145 + 52x146 + 584x147 + 1x148 + 154x149 + 613x150 + 156x151 + 651x152 <= 62025
606x1 + 486x2 + 308x3 + 339x4 + 105x5 + 401x6 + 424x7 + 587x8 + 536x9 + 70x10 + 290x11 + 542x12 + 104x13 + 344x14 + 165x15 + 123x16 + 413x17 + 253x18 + 362x19 + 120x20 + 674x21 + 84x22 + 421x23 + 169x24 + 195x25 + 540x26 + 511x27 + 175x28 + 659x29 + 326x30 + 585x31 + 420x32 + 612x33 + 570x34 + 90x35 + 580x36 + 322x37 + 287x38 + 422x39 + 46x40 + 29x41 + 191x42 + 197x43 + 299x44 + 532x45 + 632x46 + 620x47 + 682x48 + 269x49 + 683x50 + 652x51 + 447x52 + 392x53 + 395x54 + 12x55 + 486x56 + 249x57 + 408x58 + 311x59 + 213x60 + 524x61 + 396x62 + 124x63 + 235x64 + 259x65 + 575x66 + 276x67 + 227x68 + 481x69 + 205x70 + 317x71 + 131x72 + 508x73 + 168x74 + 286x75 + 561x76 + 500x77 + 229x78 + 407x79 + 430x80 + 16x81 + 540x82 + 529x83 + 452x84 + 650x85 + 409x86 + 307x87 + 601x88 + 8x89 + 93x90 + 122x91 + 115x92 + 608x93 + 107x94 + 578x95 + 603x96 + 389x97 + 623x98 + 227x99 + 194x100 + 510x101 + 404x102 + 228x103 + 362x104 + 24x105 + 188x106 + 457x107 + 600x108 + 451x109 + 548x110 + 186x111 + 354x112 + 126x113 + 547x114 + 440x115 + 131x116 + 646x117 + 537x118 + 229x119 + 471x120 + 365x121 + 120x122 + 154x123 + 182x124 + 429x125 + 627x126 + 243x127 + 80x128 + 19x129 + 54x130 + 273x131 + 672x132 + 235x133 + 162x134 + 283x135 + 681x136 + 479x137 + 236x138 + 253x139 + 353x140 + 639x141 + 396x142 + 559x143 + 378x144 + 104x145 + 520x146 + 20x147 + 67x148 + 275x149 + 506x150 + 548x151 + 51x152 <= 15956
259x1 + 4x2 + 297x3 + 491x4 + 208x5 + 639x6 + 590x7 + 72x8 + 684x9 + 677x10 + 354x11 + 626x12 + 246x13 + 312x14 + 406x15 + 335x16 + 672x17 + 46x18 + 44x19 + 507x20 + 200x21 + 66x22 + 551x23 + 182x24 + 237x25 + 153x26 + 278x27 + 695x28 + 461x29 + 54x30 + 79x31 + 245x32 + 327x33 + 83x34 + 156x35 + 456x36 + 101x37 + 597x38 + 16x39 + 388x40 + 52x41 + 499x42 + 215x43 + 464x44 + 343x45 + 423x46 + 625x47 + 505x48 + 112x49 + 699x50 + 220x51 + 417x52 + 91x53 + 674x54 + 141x55 + 223x56 + 591x57 + 251x58 + 26x59 + 594x60 + 428x61 + 280x62 + 540x63 + 50x64 + 409x65 + 505x66 + 465x67 + 201x68 + 596x69 + 661x70 + 364x71 + 383x72 + 126x73 + 360x74 + 144x75 + 187x76 + 216x77 + 28x78 + 672x79 + 135x80 + 494x81 + 701x82 + 322x83 + 277x84 + 152x85 + 594x86 + 656x87 + 442x88 + 231x89 + 395x90 + 138x91 + 523x92 + 84x93 + 166x94 + 320x95 + 481x96 + 542x97 + 6x98 + 557x99 + 551x100 + 520x101 + 62x102 + 150x103 + 627x104 + 682x105 + 490x106 + 450x107 + 133x108 + 12x109 + 355x110 + 3x111 + 458x112 + 215x113 + 307x114 + 51x115 + 675x116 + 197x117 + 239x118 + 76x119 + 392x120 + 385x121 + 36x122 + 159x123 + 171x124 + 525x125 + 492x126 + 557x127 + 569x128 + 523x129 + 150x130 + 212x131 + 325x132 + 469x133 + 46x134 + 14x135 + 269x136 + 165x137 + 293x138 + 542x139 + 444x140 + 417x141 + 136x142 + 434x143 + 222x144 + 692x145 + 58x146 + 623x147 + 78x148 + 540x149 + 527x150 + 274x151 + 89x152 <= 10160
269x1 + 13x2 + 453x3 + 221x4 + 454x5 + 451x6 + 31x7 + 247x8 + 574x9 + 634x10 + 577x11 + 543x12 + 443x13 + 511x14 + 683x15 + 295x16 + 212x17 + 567x18 + 338x19 + 234x20 + 694x21 + 439x22 + 466x23 + 213x24 + 419x25 + 670x26 + 29x27 + 529x28 + 60x29 + 422x30 + 462x31 + 343x32 + 256x33 + 696x34 + 634x35 + 641x36 + 196x37 + 626x38 + 562x39 + 289x40 + 99x41 + 602x42 + 339x43 + 98x44 + 617x45 + 171x46 + 101x47 + 502x48 + 14x49 + 220x50 + 265x51 + 279x52 + 344x53 + 296x54 + 335x55 + 242x56 + 480x57 + 408x58 + 1x59 + 566x60 + 297x61 + 607x62 + 705x63 + 444x64 + 531x65 + 348x66 + 99x67 + 517x68 + 572x69 + 277x70 + 278x71 + 615x72 + 530x73 + 682x74 + 297x75 + 704x76 + 536x77 + 347x78 + 295x79 + 614x80 + 486x81 + 309x82 + 103x83 + 564x84 + 451x85 + 605x86 + 535x87 + 402x88 + 561x89 + 505x90 + 353x91 + 496x92 + 320x93 + 340x94 + 686x95 + 481x96 + 517x97 + 320x98 + 169x99 + 296x100 + 233x101 + 508x102 + 263x103 + 608x104 + 595x105 + 415x106 + 255x107 + 370x108 + 266x109 + 630x110 + 683x111 + 479x112 + 83x113 + 131x114 + 585x115 + 5x116 + 352x117 + 535x118 + 124x119 + 435x120 + 266x121 + 15x122 + 105x123 + 425x124 + 607x125 + 635x126 + 533x127 + 207x128 + 182x129 + 52x130 + 686x131 + 422x132 + 355x133 + 623x134 + 555x135 + 27x136 + 316x137 + 225x138 + 548x139 + 460x140 + 445x141 + 326x142 + 233x143 + 604x144 + 12x145 + 558x146 + 275x147 + 295x148 + 332x149 + 24x150 + 444x151 + 186x152 <= 56204
154x1 + 515x2 + 284x3 + 480x4 + 639x5 + 251x6 + 706x7 + 479x8 + 592x9 + 695x10 + 354x11 + 118x12 + 663x13 + 650x14 + 158x15 + 704x16 + 278x17 + 615x18 + 408x19 + 121x20 + 514x21 + 485x22 + 255x23 + 258x24 + 562x25 + 108x26 + 395x27 + 92x28 + 315x29 + 601x30 + 607x31 + 473x32 + 640x33 + 668x34 + 250x35 + 546x36 + 179x37 + 377x38 + 601x39 + 191x40 + 661x41 + 282x42 + 335x43 + 21x44 + 286x45 + 488x46 + 373x47 + 30x48 + 278x49 + 414x50 + 51x51 + 23x52 + 703x53 + 100x54 + 588x55 + 342x56 + 92x57 + 422x58 + 520x59 + 241x60 + 395x61 + 4x62 + 450x63 + 200x64 + 306x65 + 146x66 + 42x67 + 587x68 + 156x69 + 256x70 + 588x71 + 55x72 + 170x73 + 469x74 + 487x75 + 323x76 + 108x77 + 327x78 + 559x79 + 657x80 + 642x81 + 64x82 + 343x83 + 147x84 + 368x85 + 604x86 + 19x87 + 133x88 + 191x89 + 360x90 + 188x91 + 691x92 + 269x93 + 574x94 + 170x95 + 115x96 + 115x97 + 334x98 + 246x99 + 522x100 + 513x101 + 620x102 + 397x103 + 622x104 + 681x105 + 62x106 + 261x107 + 11x108 + 542x109 + 700x110 + 47x111 + 48x112 + 628x113 + 108x114 + 306x115 + 548x116 + 274x117 + 654x118 + 66x119 + 470x120 + 351x121 + 208x122 + 347x123 + 286x124 + 491x125 + 271x126 + 692x127 + 163x128 + 31x129 + 644x130 + 180x131 + 223x132 + 600x133 + 267x134 + 499x135 + 0x136 + 181x137 + 470x138 + 318x139 + 151x140 + 332x141 + 548x142 + 243x143 + 592x144 + 679x145 + 484x146 + 14x147 + 218x148 + 334x149 + 422x150 + 627x151 + 628x152 <= 1512
476x1 + 610x2 + 28x3 + 361x4 + 451x5 + 502x6 + 189x7 + 4x8 + 336x9 + 459x10 + 72x11 + 338x12 + 492x13 + 411x14 + 508x15 + 193x16 + 235x17 + 6x18 + 385x19 + 533x20 + 561x21 + 297x22 + 131x23 + 88x24 + 102x25 + 700x26 + 60x27 + 384x28 + 246x29 + 563x30 + 206x31 + 353x32 + 201x33 + 397x34 + 49x35 + 522x36 + 699x37 + 277x38 + 706x39 + 24x40 + 225x41 + 495x42 + 97x43 + 328x44 + 333x45 + 446x46 + 435x47 + 375x48 + 25x49 + 400x50 + 150x51 + 647x52 + 393x53 + 59x54 + 284x55 + 655x56 + 265x57 + 541x58 + 92x59 + 112x60 + 104x61 + 609x62 + 505x63 + 602x64 + 265x65 + 176x66 + 317x67 + 571x68 + 319x69 + 585x70 + 4x71 + 444x72 + 545x73 + 603x74 + 167x75 + 168x76 + 403x77 + 623x78 + 532x79 + 154x80 + 149x81 + 622x82 + 216x83 + 357x84 + 76x85 + 175x86 + 337x87 + 487x88 + 676x89 + 337x90 + 702x91 + 509x92 + 271x93 + 34x94 + 284x95 + 548x96 + 510x97 + 451x98 + 369x99 + 18x100 + 427x101 + 662x102 + 248x103 + 517x104 + 210x105 + 597x106 + 232x107 + 702x108 + 618x109 + 136x110 + 323x111 + 135x112 + 335x113 + 647x114 + 414x115 + 695x116 + 192x117 + 539x118 + 390x119 + 259x120 + 159x121 + 206x122 + 414x123 + 681x124 + 243x125 + 304x126 + 187x127 + 206x128 + 580x129 + 318x130 + 299x131 + 400x132 + 221x133 + 414x134 + 650x135 + 656x136 + 492x137 + 468x138 + 446x139 + 288x140 + 527x141 + 204x142 + 377x143 + 670x144 + 458x145 + 203x146 + 280x147 + 454x148 + 514x149 + 120x150 + 8x151 + 244x152 <= 36754
635x1 + 641x2 + 655x3 + 6x4 + 401x5 + 190x6 + 651x7 + 144x8 + 501x9 + 246x10 + 221x11 + 232x12 + 459x13 + 169x14 + 486x15 + 537x16 + 702x17 + 469x18 + 32x19 + 432x20 + 567x21 + 144x22 + 84x23 + 190x24 + 84x25 + 343x26 + 430x27 + 527x28 + 276x29 + 393x30 + 692x31 + 500x32 + 349x33 + 57x34 + 295x35 + 481x36 + 282x37 + 625x38 + 67x39 + 205x40 + 544x41 + 298x42 + 333x43 + 123x44 + 235x45 + 613x46 + 691x47 + 631x48 + 29x49 + 193x50 + 669x51 + 470x52 + 69x53 + 646x54 + 464x55 + 638x56 + 246x57 + 702x58 + 172x59 + 521x60 + 185x61 + 276x62 + 467x63 + 54x64 + 665x65 + 270x66 + 259x67 + 504x68 + 10x69 + 68x70 + 302x71 + 166x72 + 445x73 + 381x74 + 342x75 + 475x76 + 147x77 + 678x78 + 406x79 + 375x80 + 488x81 + 342x82 + 437x83 + 121x84 + 618x85 + 550x86 + 683x87 + 126x88 + 606x89 + 339x90 + 1x91 + 229x92 + 317x93 + 658x94 + 86x95 + 544x96 + 420x97 + 243x98 + 689x99 + 245x100 + 343x101 + 256x102 + 542x103 + 493x104 + 457x105 + 258x106 + 81x107 + 272x108 + 337x109 + 324x110 + 95x111 + 518x112 + 168x113 + 585x114 + 26x115 + 450x116 + 605x117 + 285x118 + 73x119 + 296x120 + 227x121 + 639x122 + 185x123 + 352x124 + 529x125 + 144x126 + 397x127 + 132x128 + 434x129 + 44x130 + 485x131 + 68x132 + 289x133 + 68x134 + 284x135 + 323x136 + 147x137 + 253x138 + 655x139 + 31x140 + 167x141 + 560x142 + 411x143 + 443x144 + 388x145 + 64x146 + 600x147 + 580x148 + 520x149 + 428x150 + 116x151 + 585x152 <= 70192
144x1 + 702x2 + 6x3 + 523x4 + 649x5 + 219x6 + 563x7 + 660x8 + 50x9 + 214x10 + 628x11 + 193x12 + 350x13 + 681x14 + 325x15 + 359x16 + 328x17 + 261x18 + 57x19 + 687x20 + 649x21 + 578x22 + 647x23 + 195x24 + 84x25 + 525x26 + 297x27 + 279x28 + 503x29 + 396x30 + 396x31 + 302x32 + 649x33 + 441x34 + 163x35 + 696x36 + 516x37 + 353x38 + 634x39 + 265x40 + 244x41 + 460x42 + 232x43 + 216x44 + 694x45 + 265x46 + 523x47 + 645x48 + 324x49 + 555x50 + 68x51 + 326x52 + 705x53 + 105x54 + 355x55 + 416x56 + 87x57 + 109x58 + 665x59 + 591x60 + 154x61 + 183x62 + 114x63 + 269x64 + 170x65 + 68x66 + 367x67 + 407x68 + 587x69 + 431x70 + 578x71 + 535x72 + 509x73 + 67x74 + 179x75 + 34x76 + 328x77 + 468x78 + 228x79 + 386x80 + 44x81 + 531x82 + 239x83 + 88x84 + 221x85 + 669x86 + 455x87 + 94x88 + 53x89 + 517x90 + 408x91 + 300x92 + 428x93 + 84x94 + 286x95 + 514x96 + 630x97 + 258x98 + 420x99 + 41x100 + 59x101 + 310x102 + 656x103 + 113x104 + 261x105 + 354x106 + 100x107 + 1x108 + 144x109 + 1x110 + 40x111 + 126x112 + 620x113 + 642x114 + 262x115 + 11x116 + 463x117 + 583x118 + 136x119 + 0x120 + 702x121 + 477x122 + 291x123 + 694x124 + 100x125 + 418x126 + 411x127 + 186x128 + 226x129 + 588x130 + 266x131 + 307x132 + 607x133 + 158x134 + 67x135 + 630x136 + 532x137 + 423x138 + 512x139 + 324x140 + 650x141 + 372x142 + 624x143 + 448x144 + 457x145 + 535x146 + 176x147 + 646x148 + 151x149 + 404x150 + 8x151 + 695x152 <= 70463
