restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
777x1 + 599x2 + 797x3 + 164x4 + 621x5 + 371x6 + 321x7 + 757x8 + 342x9 + 791x10 + 756x11 + 777x12 + 112x13 + 435x14 + 139x15 + 31x16 + 482x17 + 185x18 + 790x19 + 452x20 + 590x21 + 715x22 + 621x23 + 498x24 + 396x25 + 264x26 + 866x27 + 793x28 + 731x29 + 282x30 + 849x31 + 213x32 + 64x33 + 560x34 + 74x35 + 221x36 + 309x37 + 847x38 + 221x39 + 451x40 + 759x41 + 521x42 + 484x43 + 769x44 + 596x45 + 833x46 + 722x47 + 747x48 + 631x49 + 471x50 + 328x51 + 818x52 + 581x53 + 848x54 + 860x55 + 696x56 + 258x57 + 858x58 + 676x59 + 528x60 + 190x61 + 33x62 + 573x63 + 88x64 + 224x65 + 631x66 + 556x67 + 782x68 + 256x69 + 114x70 + 449x71 + 786x72 + 163x73 + 132x74 + 104x75 + 466x76 + 766x77 + 582x78 + 330x79 + 663x80 + 681x81 + 218x82 + 624x83 + 69x84 + 753x85 + 452x86 + 239x87 + 247x88 + 859x89 + 697x90 + 424x91 + 441x92 + 92x93 + 136x94 + 448x95 + 387x96 + 405x97 + 444x98 + 217x99 + 151x100 + 689x101 + 685x102 + 449x103 + 362x104 + 560x105 + 415x106 + 788x107 + 408x108 + 393x109 + 757x110 + 844x111 + 233x112 + 321x113 + 482x114 + 677x115 + 854x116 + 786x117 + 13x118 + 209x119 + 273x120 + 38x121 + 747x122 + 835x123 + 241x124 + 632x125 + 481x126 + 417x127 <= 26112
109x1 + 551x2 + 586x3 + 249x4 + 452x5 + 177x6 + 14x7 + 545x8 + 345x9 + 555x10 + 863x11 + 729x12 + 796x13 + 340x14 + 265x15 + 830x16 + 739x17 + 248x18 + 176x19 + 155x20 + 608x21 + 93x22 + 751x23 + 6x24 + 437x25 + 354x26 + 640x27 + 829x28 + 582x29 + 154x30 + 329x31 + 175x32 + 635x33 + 352x34 + 403x35 + 727x36 + 11x37 + 26x38 + 160x39 + 289x40 + 114x41 + 26x42 + 688x43 + 248x44 + 609x45 + 178x46 + 454x47 + 389x48 + 188x49 + 790x50 + 520x51 + 27x52 + 15x53 + 191x54 + 43x55 + 44x56 + 761x57 + 176x58 + 348x59 + 33x60 + 12x61 + 793x62 + 537x63 + 451x64 + 718x65 + 846x66 + 112x67 + 99x68 + 825x69 + 677x70 + 269x71 + 300x72 + 751x73 + 660x74 + 274x75 + 139x76 + 829x77 + 146x78 + 710x79 + 102x80 + 871x81 + 26x82 + 96x83 + 45x84 + 603x85 + 33x86 + 141x87 + 229x88 + 494x89 + 832x90 + 116x91 + 448x92 + 182x93 + 283x94 + 709x95 + 3x96 + 320x97 + 541x98 + 372x99 + 672x100 + 486x101 + 218x102 + 697x103 + 215x104 + 95x105 + 326x106 + 684x107 + 642x108 + 150x109 + 176x110 + 721x111 + 333x112 + 863x113 + 787x114 + 641x115 + 10x116 + 206x117 + 811x118 + 247x119 + 659x120 + 373x121 + 863x122 + 646x123 + 407x124 + 668x125 + 182x126 + 870x127 <= 24126
509x1 + 684x2 + 252x3 + 448x4 + 45x5 + 114x6 + 68x7 + 793x8 + 598x9 + 292x10 + 846x11 + 300x12 + 333x13 + 745x14 + 46x15 + 808x16 + 231x17 + 46x18 + 282x19 + 113x20 + 594x21 + 793x22 + 491x23 + 360x24 + 59x25 + 330x26 + 301x27 + 683x28 + 228x29 + 136x30 + 236x31 + 31x32 + 80x33 + 328x34 + 207x35 + 327x36 + 556x37 + 818x38 + 847x39 + 453x40 + 775x41 + 69x42 + 738x43 + 343x44 + 675x45 + 496x46 + 15x47 + 71x48 + 226x49 + 791x50 + 401x51 + 220x52 + 498x53 + 22x54 + 756x55 + 438x56 + 704x57 + 678x58 + 542x59 + 817x60 + 678x61 + 693x62 + 10x63 + 146x64 + 840x65 + 628x66 + 19x67 + 639x68 + 82x69 + 281x70 + 783x71 + 595x72 + 138x73 + 560x74 + 504x75 + 775x76 + 448x77 + 367x78 + 2x79 + 58x80 + 793x81 + 438x82 + 258x83 + 412x84 + 275x85 + 76x86 + 16x87 + 176x88 + 667x89 + 343x90 + 190x91 + 862x92 + 248x93 + 515x94 + 360x95 + 500x96 + 510x97 + 477x98 + 760x99 + 717x100 + 330x101 + 40x102 + 167x103 + 262x104 + 254x105 + 865x106 + 619x107 + 95x108 + 619x109 + 491x110 + 294x111 + 796x112 + 640x113 + 701x114 + 752x115 + 719x116 + 265x117 + 310x118 + 562x119 + 781x120 + 30x121 + 672x122 + 1x123 + 380x124 + 9x125 + 38x126 + 539x127 <= 2480
266x1 + 772x2 + 674x3 + 45x4 + 431x5 + 597x6 + 205x7 + 514x8 + 319x9 + 24x10 + 667x11 + 179x12 + 591x13 + 356x14 + 839x15 + 826x16 + 578x17 + 656x18 + 72x19 + 774x20 + 852x21 + 387x22 + 838x23 + 29x24 + 44x25 + 518x26 + 744x27 + 669x28 + 789x29 + 744x30 + 576x31 + 73x32 + 542x33 + 311x34 + 822x35 + 804x36 + 170x37 + 256x38 + 608x39 + 624x40 + 89x41 + 593x42 + 220x43 + 567x44 + 629x45 + 478x46 + 312x47 + 394x48 + 771x49 + 793x50 + 534x51 + 168x52 + 205x53 + 252x54 + 362x55 + 470x56 + 632x57 + 212x58 + 747x59 + 835x60 + 487x61 + 537x62 + 779x63 + 160x64 + 296x65 + 557x66 + 286x67 + 246x68 + 723x69 + 121x70 + 119x71 + 613x72 + 276x73 + 368x74 + 244x75 + 54x76 + 156x77 + 156x78 + 240x79 + 304x80 + 428x81 + 282x82 + 817x83 + 105x84 + 486x85 + 795x86 + 341x87 + 253x88 + 655x89 + 497x90 + 40x91 + 504x92 + 233x93 + 454x94 + 565x95 + 184x96 + 749x97 + 662x98 + 270x99 + 204x100 + 40x101 + 768x102 + 651x103 + 305x104 + 772x105 + 80x106 + 9x107 + 784x108 + 350x109 + 384x110 + 373x111 + 317x112 + 79x113 + 828x114 + 365x115 + 835x116 + 161x117 + 302x118 + 392x119 + 433x120 + 711x121 + 809x122 + 341x123 + 191x124 + 358x125 + 384x126 + 677x127 <= 37488
325x1 + 243x2 + 498x3 + 768x4 + 672x5 + 564x6 + 796x7 + 749x8 + 364x9 + 367x10 + 279x11 + 615x12 + 850x13 + 293x14 + 829x15 + 731x16 + 101x17 + 328x18 + 694x19 + 227x20 + 496x21 + 377x22 + 252x23 + 801x24 + 47x25 + 71x26 + 842x27 + 174x28 + 351x29 + 290x30 + 340x31 + 553x32 + 2x33 + 549x34 + 796x35 + 485x36 + 261x37 + 627x38 + 833x39 + 123x40 + 606x41 + 542x42 + 816x43 + 234x44 + 262x45 + 651x46 + 683x47 + 6x48 + 186x49 + 194x50 + 469x51 + 11x52 + 155x53 + 657x54 + 371x55 + 321x56 + 191x57 + 10x58 + 159x59 + 10x60 + 257x61 + 507x62 + 195x63 + 391x64 + 372x65 + 735x66 + 606x67 + 62x68 + 41x69 + 404x70 + 367x71 + 420x72 + 507x73 + 10x74 + 389x75 + 551x76 + 111x77 + 83x78 + 833x79 + 779x80 + 308x81 + 518x82 + 694x83 + 735x84 + 379x85 + 404x86 + 613x87 + 806x88 + 137x89 + 630x90 + 596x91 + 829x92 + 166x93 + 422x94 + 24x95 + 139x96 + 694x97 + 148x98 + 85x99 + 353x100 + 27x101 + 697x102 + 720x103 + 740x104 + 37x105 + 536x106 + 548x107 + 658x108 + 375x109 + 693x110 + 419x111 + 482x112 + 462x113 + 634x114 + 184x115 + 487x116 + 308x117 + 203x118 + 339x119 + 305x120 + 835x121 + 16x122 + 294x123 + 863x124 + 311x125 + 446x126 + 651x127 <= 25216
339x1 + 705x2 + 146x3 + 92x4 + 480x5 + 370x6 + 682x7 + 761x8 + 318x9 + 310x10 + 100x11 + 536x12 + 540x13 + 308x14 + 56x15 + 653x16 + 844x17 + 633x18 + 211x19 + 476x20 + 93x21 + 601x22 + 864x23 + 835x24 + 868x25 + 110x26 + 157x27 + 256x28 + 534x29 + 156x30 + 119x31 + 335x32 + 230x33 + 435x34 + 712x35 + 348x36 + 518x37 + 14x38 + 622x39 + 824x40 + 130x41 + 528x42 + 645x43 + 56x44 + 756x45 + 721x46 + 652x47 + 776x48 + 81x49 + 36x50 + 713x51 + 546x52 + 515x53 + 329x54 + 259x55 + 802x56 + 21x57 + 330x58 + 601x59 + 724x60 + 355x61 + 616x62 + 148x63 + 98x64 + 400x65 + 310x66 + 682x67 + 360x68 + 733x69 + 50x70 + 341x71 + 429x72 + 276x73 + 604x74 + 219x75 + 275x76 + 563x77 + 266x78 + 754x79 + 303x80 + 419x81 + 768x82 + 494x83 + 454x84 + 227x85 + 426x86 + 581x87 + 533x88 + 724x89 + 318x90 + 458x91 + 216x92 + 537x93 + 680x94 + 760x95 + 433x96 + 683x97 + 622x98 + 683x99 + 491x100 + 404x101 + 223x102 + 98x103 + 675x104 + 619x105 + 155x106 + 377x107 + 491x108 + 739x109 + 429x110 + 344x111 + 403x112 + 803x113 + 651x114 + 583x115 + 823x116 + 551x117 + 781x118 + 603x119 + 865x120 + 191x121 + 312x122 + 194x123 + 355x124 + 828x125 + 195x126 + 653x127 <= 4017
559x1 + 102x2 + 134x3 + 123x4 + 345x5 + 289x6 + 779x7 + 220x8 + 826x9 + 701x10 + 732x11 + 164x12 + 423x13 + 81x14 + 386x15 + 751x16 + 802x17 + 372x18 + 739x19 + 276x20 + 286x21 + 157x22 + 578x23 + 107x24 + 818x25 + 849x26 + 87x27 + 68x28 + 277x29 + 327x30 + 9x31 + 27x32 + 55x33 + 262x34 + 83x35 + 194x36 + 399x37 + 63x38 + 414x39 + 774x40 + 112x41 + 698x42 + 799x43 + 84x44 + 785x45 + 756x46 + 282x47 + 63x48 + 189x49 + 693x50 + 860x51 + 264x52 + 517x53 + 15x54 + 25x55 + 374x56 + 231x57 + 694x58 + 575x59 + 574x60 + 131x61 + 518x62 + 831x63 + 767x64 + 840x65 + 632x66 + 644x67 + 283x68 + 296x69 + 621x70 + 456x71 + 376x72 + 534x73 + 609x74 + 161x75 + 783x76 + 692x77 + 467x78 + 209x79 + 546x80 + 703x81 + 760x82 + 535x83 + 141x84 + 689x85 + 818x86 + 562x87 + 691x88 + 109x89 + 552x90 + 153x91 + 210x92 + 228x93 + 335x94 + 54x95 + 663x96 + 612x97 + 633x98 + 857x99 + 861x100 + 395x101 + 252x102 + 8x103 + 168x104 + 451x105 + 687x106 + 765x107 + 175x108 + 66x109 + 809x110 + 16x111 + 570x112 + 468x113 + 4x114 + 567x115 + 697x116 + 720x117 + 156x118 + 336x119 + 355x120 + 704x121 + 101x122 + 298x123 + 755x124 + 385x125 + 816x126 + 859x127 <= 33866
137x1 + 722x2 + 575x3 + 707x4 + 571x5 + 420x6 + 209x7 + 280x8 + 325x9 + 18x10 + 81x11 + 38x12 + 406x13 + 427x14 + 659x15 + 609x16 + 356x17 + 854x18 + 31x19 + 584x20 + 491x21 + 125x22 + 701x23 + 406x24 + 770x25 + 552x26 + 840x27 + 18x28 + 755x29 + 291x30 + 485x31 + 587x32 + 432x33 + 784x34 + 87x35 + 792x36 + 819x37 + 794x38 + 825x39 + 202x40 + 411x41 + 798x42 + 303x43 + 79x44 + 595x45 + 545x46 + 536x47 + 20x48 + 772x49 + 487x50 + 279x51 + 856x52 + 866x53 + 832x54 + 30x55 + 474x56 + 70x57 + 581x58 + 396x59 + 448x60 + 473x61 + 546x62 + 537x63 + 0x64 + 188x65 + 502x66 + 171x67 + 296x68 + 377x69 + 845x70 + 496x71 + 495x72 + 796x73 + 16x74 + 596x75 + 554x76 + 498x77 + 261x78 + 834x79 + 742x80 + 212x81 + 720x82 + 144x83 + 601x84 + 598x85 + 277x86 + 685x87 + 559x88 + 170x89 + 768x90 + 20x91 + 847x92 + 574x93 + 329x94 + 612x95 + 263x96 + 112x97 + 57x98 + 83x99 + 178x100 + 84x101 + 26x102 + 822x103 + 821x104 + 718x105 + 143x106 + 781x107 + 235x108 + 415x109 + 583x110 + 817x111 + 95x112 + 115x113 + 129x114 + 200x115 + 16x116 + 859x117 + 749x118 + 655x119 + 448x120 + 98x121 + 468x122 + 540x123 + 309x124 + 392x125 + 645x126 + 545x127 <= 41935
752x1 + 293x2 + 93x3 + 85x4 + 650x5 + 303x6 + 598x7 + 16x8 + 130x9 + 273x10 + 594x11 + 62x12 + 681x13 + 717x14 + 284x15 + 637x16 + 502x17 + 106x18 + 131x19 + 593x20 + 154x21 + 26x22 + 367x23 + 644x24 + 473x25 + 72x26 + 391x27 + 321x28 + 617x29 + 625x30 + 788x31 + 218x32 + 721x33 + 259x34 + 710x35 + 131x36 + 205x37 + 426x38 + 551x39 + 608x40 + 106x41 + 690x42 + 614x43 + 536x44 + 500x45 + 72x46 + 376x47 + 106x48 + 376x49 + 150x50 + 642x51 + 689x52 + 289x53 + 219x54 + 427x55 + 327x56 + 548x57 + 312x58 + 710x59 + 425x60 + 230x61 + 18x62 + 225x63 + 196x64 + 377x65 + 574x66 + 610x67 + 175x68 + 283x69 + 274x70 + 661x71 + 28x72 + 283x73 + 466x74 + 277x75 + 497x76 + 783x77 + 625x78 + 805x79 + 818x80 + 225x81 + 451x82 + 381x83 + 749x84 + 835x85 + 641x86 + 519x87 + 636x88 + 770x89 + 384x90 + 0x91 + 110x92 + 734x93 + 98x94 + 575x95 + 368x96 + 302x97 + 540x98 + 695x99 + 35x100 + 174x101 + 468x102 + 388x103 + 657x104 + 173x105 + 736x106 + 715x107 + 534x108 + 96x109 + 97x110 + 657x111 + 846x112 + 242x113 + 147x114 + 472x115 + 140x116 + 788x117 + 237x118 + 209x119 + 692x120 + 580x121 + 465x122 + 726x123 + 376x124 + 664x125 + 269x126 + 131x127 <= 16315
560x1 + 25x2 + 59x3 + 361x4 + 791x5 + 337x6 + 184x7 + 46x8 + 801x9 + 485x10 + 669x11 + 663x12 + 230x13 + 374x14 + 167x15 + 98x16 + 222x17 + 36x18 + 20x19 + 472x20 + 596x21 + 486x22 + 301x23 + 479x24 + 72x25 + 225x26 + 40x27 + 321x28 + 513x29 + 460x30 + 313x31 + 593x32 + 533x33 + 622x34 + 278x35 + 696x36 + 266x37 + 48x38 + 820x39 + 288x40 + 846x41 + 394x42 + 17x43 + 42x44 + 673x45 + 781x46 + 120x47 + 332x48 + 424x49 + 107x50 + 41x51 + 396x52 + 737x53 + 562x54 + 41x55 + 548x56 + 296x57 + 172x58 + 396x59 + 364x60 + 381x61 + 738x62 + 717x63 + 659x64 + 436x65 + 626x66 + 113x67 + 344x68 + 540x69 + 10x70 + 188x71 + 236x72 + 380x73 + 454x74 + 728x75 + 333x76 + 124x77 + 171x78 + 69x79 + 418x80 + 776x81 + 602x82 + 871x83 + 721x84 + 304x85 + 275x86 + 215x87 + 62x88 + 801x89 + 146x90 + 206x91 + 446x92 + 170x93 + 89x94 + 49x95 + 461x96 + 408x97 + 509x98 + 763x99 + 570x100 + 129x101 + 419x102 + 838x103 + 735x104 + 560x105 + 125x106 + 345x107 + 518x108 + 575x109 + 746x110 + 631x111 + 492x112 + 398x113 + 119x114 + 344x115 + 730x116 + 212x117 + 809x118 + 172x119 + 142x120 + 117x121 + 333x122 + 821x123 + 314x124 + 219x125 + 116x126 + 586x127 <= 69557
635x1 + 447x2 + 513x3 + 235x4 + 506x5 + 209x6 + 137x7 + 98x8 + 702x9 + 105x10 + 32x11 + 865x12 + 126x13 + 686x14 + 93x15 + 538x16 + 502x17 + 624x18 + 489x19 + 101x20 + 795x21 + 784x22 + 135x23 + 640x24 + 404x25 + 471x26 + 56x27 + 140x28 + 610x29 + 394x30 + 138x31 + 44x32 + 748x33 + 484x34 + 411x35 + 709x36 + 148x37 + 839x38 + 841x39 + 539x40 + 431x41 + 17x42 + 362x43 + 811x44 + 461x45 + 193x46 + 814x47 + 598x48 + 482x49 + 538x50 + 121x51 + 290x52 + 738x53 + 425x54 + 231x55 + 95x56 + 554x57 + 420x58 + 827x59 + 483x60 + 610x61 + 555x62 + 241x63 + 184x64 + 217x65 + 760x66 + 552x67 + 54x68 + 168x69 + 255x70 + 159x71 + 807x72 + 820x73 + 637x74 + 439x75 + 388x76 + 804x77 + 588x78 + 336x79 + 55x80 + 322x81 + 754x82 + 721x83 + 693x84 + 459x85 + 511x86 + 64x87 + 770x88 + 43x89 + 577x90 + 316x91 + 133x92 + 374x93 + 173x94 + 221x95 + 735x96 + 455x97 + 389x98 + 50x99 + 281x100 + 140x101 + 503x102 + 872x103 + 362x104 + 676x105 + 389x106 + 28x107 + 565x108 + 658x109 + 57x110 + 737x111 + 489x112 + 49x113 + 116x114 + 302x115 + 575x116 + 334x117 + 186x118 + 551x119 + 572x120 + 241x121 + 552x122 + 54x123 + 839x124 + 143x125 + 568x126 + 531x127 <= 34359
82x1 + 223x2 + 155x3 + 116x4 + 294x5 + 90x6 + 638x7 + 592x8 + 504x9 + 250x10 + 596x11 + 788x12 + 95x13 + 278x14 + 194x15 + 568x16 + 552x17 + 838x18 + 580x19 + 495x20 + 92x21 + 102x22 + 727x23 + 4x24 + 327x25 + 473x26 + 548x27 + 785x28 + 175x29 + 468x30 + 9x31 + 366x32 + 522x33 + 203x34 + 392x35 + 42x36 + 565x37 + 304x38 + 6x39 + 405x40 + 610x41 + 611x42 + 665x43 + 279x44 + 25x45 + 77x46 + 831x47 + 821x48 + 525x49 + 349x50 + 421x51 + 564x52 + 77x53 + 580x54 + 5x55 + 512x56 + 772x57 + 402x58 + 780x59 + 549x60 + 26x61 + 474x62 + 713x63 + 531x64 + 392x65 + 58x66 + 540x67 + 645x68 + 491x69 + 735x70 + 389x71 + 9x72 + 215x73 + 741x74 + 229x75 + 316x76 + 115x77 + 270x78 + 246x79 + 680x80 + 445x81 + 317x82 + 273x83 + 501x84 + 755x85 + 611x86 + 730x87 + 473x88 + 526x89 + 91x90 + 419x91 + 357x92 + 755x93 + 859x94 + 468x95 + 538x96 + 615x97 + 411x98 + 43x99 + 237x100 + 64x101 + 458x102 + 577x103 + 804x104 + 689x105 + 710x106 + 22x107 + 232x108 + 497x109 + 537x110 + 38x111 + 652x112 + 370x113 + 349x114 + 299x115 + 129x116 + 763x117 + 308x118 + 78x119 + 143x120 + 450x121 + 460x122 + 554x123 + 626x124 + 461x125 + 599x126 + 681x127 <= 54438
666x1 + 342x2 + 399x3 + 798x4 + 97x5 + 204x6 + 153x7 + 809x8 + 511x9 + 81x10 + 863x11 + 405x12 + 103x13 + 310x14 + 208x15 + 845x16 + 355x17 + 580x18 + 694x19 + 287x20 + 30x21 + 764x22 + 119x23 + 362x24 + 417x25 + 750x26 + 717x27 + 631x28 + 232x29 + 21x30 + 353x31 + 534x32 + 104x33 + 663x34 + 872x35 + 145x36 + 129x37 + 191x38 + 643x39 + 660x40 + 261x41 + 302x42 + 84x43 + 205x44 + 481x45 + 320x46 + 593x47 + 506x48 + 619x49 + 507x50 + 562x51 + 411x52 + 609x53 + 626x54 + 522x55 + 543x56 + 646x57 + 512x58 + 507x59 + 677x60 + 621x61 + 707x62 + 602x63 + 55x64 + 507x65 + 660x66 + 192x67 + 176x68 + 263x69 + 449x70 + 662x71 + 208x72 + 188x73 + 689x74 + 609x75 + 774x76 + 194x77 + 192x78 + 156x79 + 852x80 + 702x81 + 486x82 + 479x83 + 307x84 + 22x85 + 112x86 + 779x87 + 45x88 + 124x89 + 802x90 + 94x91 + 46x92 + 275x93 + 529x94 + 179x95 + 436x96 + 762x97 + 182x98 + 528x99 + 460x100 + 276x101 + 69x102 + 818x103 + 261x104 + 202x105 + 77x106 + 546x107 + 352x108 + 520x109 + 281x110 + 682x111 + 246x112 + 32x113 + 420x114 + 587x115 + 420x116 + 696x117 + 545x118 + 291x119 + 667x120 + 149x121 + 211x122 + 446x123 + 243x124 + 477x125 + 181x126 + 860x127 <= 9771
406x1 + 222x2 + 596x3 + 394x4 + 250x5 + 365x6 + 783x7 + 394x8 + 787x9 + 808x10 + 547x11 + 741x12 + 569x13 + 330x14 + 28x15 + 564x16 + 264x17 + 177x18 + 522x19 + 822x20 + 83x21 + 300x22 + 184x23 + 381x24 + 72x25 + 538x26 + 605x27 + 654x28 + 534x29 + 701x30 + 318x31 + 410x32 + 645x33 + 231x34 + 320x35 + 614x36 + 613x37 + 695x38 + 584x39 + 400x40 + 769x41 + 267x42 + 353x43 + 537x44 + 652x45 + 823x46 + 610x47 + 772x48 + 18x49 + 791x50 + 583x51 + 562x52 + 349x53 + 109x54 + 253x55 + 337x56 + 148x57 + 1x58 + 410x59 + 536x60 + 763x61 + 560x62 + 199x63 + 138x64 + 828x65 + 576x66 + 687x67 + 750x68 + 872x69 + 583x70 + 91x71 + 311x72 + 635x73 + 187x74 + 509x75 + 601x76 + 665x77 + 853x78 + 51x79 + 761x80 + 30x81 + 633x82 + 255x83 + 641x84 + 293x85 + 857x86 + 40x87 + 374x88 + 468x89 + 633x90 + 174x91 + 19x92 + 476x93 + 834x94 + 829x95 + 618x96 + 86x97 + 463x98 + 628x99 + 65x100 + 839x101 + 159x102 + 866x103 + 507x104 + 178x105 + 561x106 + 787x107 + 546x108 + 136x109 + 113x110 + 794x111 + 103x112 + 37x113 + 868x114 + 627x115 + 499x116 + 168x117 + 249x118 + 141x119 + 556x120 + 831x121 + 507x122 + 323x123 + 374x124 + 634x125 + 508x126 + 61x127 <= 3474
161x1 + 381x2 + 122x3 + 733x4 + 323x5 + 799x6 + 282x7 + 285x8 + 418x9 + 505x10 + 30x11 + 455x12 + 263x13 + 453x14 + 512x15 + 15x16 + 132x17 + 126x18 + 465x19 + 757x20 + 767x21 + 836x22 + 697x23 + 788x24 + 370x25 + 48x26 + 23x27 + 536x28 + 606x29 + 81x30 + 317x31 + 339x32 + 191x33 + 36x34 + 299x35 + 92x36 + 343x37 + 644x38 + 280x39 + 278x40 + 339x41 + 62x42 + 442x43 + 306x44 + 266x45 + 323x46 + 644x47 + 808x48 + 218x49 + 480x50 + 697x51 + 446x52 + 395x53 + 91x54 + 731x55 + 265x56 + 563x57 + 384x58 + 416x59 + 689x60 + 567x61 + 89x62 + 112x63 + 578x64 + 343x65 + 660x66 + 865x67 + 497x68 + 792x69 + 461x70 + 850x71 + 832x72 + 631x73 + 175x74 + 616x75 + 18x76 + 237x77 + 323x78 + 434x79 + 815x80 + 239x81 + 536x82 + 787x83 + 27x84 + 468x85 + 214x86 + 864x87 + 194x88 + 674x89 + 687x90 + 637x91 + 793x92 + 272x93 + 569x94 + 709x95 + 865x96 + 658x97 + 127x98 + 828x99 + 544x100 + 390x101 + 141x102 + 657x103 + 548x104 + 46x105 + 842x106 + 278x107 + 718x108 + 577x109 + 345x110 + 246x111 + 763x112 + 307x113 + 456x114 + 555x115 + 146x116 + 30x117 + 710x118 + 565x119 + 798x120 + 24x121 + 230x122 + 323x123 + 85x124 + 184x125 + 642x126 + 441x127 <= 14167
413x1 + 765x2 + 14x3 + 709x4 + 146x5 + 398x6 + 84x7 + 148x8 + 135x9 + 694x10 + 253x11 + 539x12 + 458x13 + 643x14 + 606x15 + 492x16 + 512x17 + 185x18 + 312x19 + 662x20 + 477x21 + 599x22 + 110x23 + 729x24 + 103x25 + 741x26 + 130x27 + 247x28 + 625x29 + 312x30 + 21x31 + 173x32 + 121x33 + 363x34 + 322x35 + 181x36 + 398x37 + 544x38 + 671x39 + 771x40 + 48x41 + 209x42 + 474x43 + 369x44 + 74x45 + 866x46 + 150x47 + 83x48 + 52x49 + 789x50 + 329x51 + 156x52 + 850x53 + 237x54 + 110x55 + 584x56 + 744x57 + 83x58 + 761x59 + 284x60 + 223x61 + 818x62 + 593x63 + 439x64 + 211x65 + 428x66 + 102x67 + 622x68 + 332x69 + 792x70 + 9x71 + 124x72 + 854x73 + 70x74 + 296x75 + 223x76 + 811x77 + 240x78 + 410x79 + 741x80 + 798x81 + 199x82 + 628x83 + 388x84 + 591x85 + 16x86 + 317x87 + 701x88 + 502x89 + 116x90 + 681x91 + 593x92 + 388x93 + 175x94 + 431x95 + 368x96 + 633x97 + 234x98 + 748x99 + 385x100 + 95x101 + 8x102 + 282x103 + 35x104 + 555x105 + 672x106 + 213x107 + 548x108 + 621x109 + 131x110 + 384x111 + 377x112 + 800x113 + 345x114 + 862x115 + 591x116 + 313x117 + 825x118 + 245x119 + 607x120 + 206x121 + 601x122 + 406x123 + 206x124 + 862x125 + 152x126 + 636x127 <= 921
728x1 + 181x2 + 146x3 + 734x4 + 455x5 + 97x6 + 364x7 + 5x8 + 8x9 + 231x10 + 103x11 + 365x12 + 140x13 + 53x14 + 353x15 + 622x16 + 137x17 + 442x18 + 156x19 + 800x20 + 388x21 + 75x22 + 378x23 + 251x24 + 427x25 + 295x26 + 609x27 + 842x28 + 308x29 + 487x30 + 574x31 + 832x32 + 93x33 + 419x34 + 265x35 + 529x36 + 70x37 + 245x38 + 126x39 + 36x40 + 378x41 + 284x42 + 514x43 + 678x44 + 447x45 + 27x46 + 113x47 + 675x48 + 867x49 + 235x50 + 50x51 + 811x52 + 295x53 + 799x54 + 410x55 + 530x56 + 772x57 + 125x58 + 191x59 + 148x60 + 276x61 + 78x62 + 261x63 + 843x64 + 138x65 + 199x66 + 777x67 + 457x68 + 832x69 + 690x70 + 739x71 + 319x72 + 736x73 + 529x74 + 717x75 + 471x76 + 320x77 + 496x78 + 499x79 + 125x80 + 275x81 + 545x82 + 479x83 + 383x84 + 814x85 + 404x86 + 660x87 + 99x88 + 392x89 + 690x90 + 67x91 + 569x92 + 359x93 + 347x94 + 92x95 + 481x96 + 788x97 + 496x98 + 285x99 + 535x100 + 235x101 + 670x102 + 364x103 + 607x104 + 168x105 + 620x106 + 302x107 + 70x108 + 711x109 + 344x110 + 624x111 + 839x112 + 238x113 + 547x114 + 496x115 + 419x116 + 792x117 + 316x118 + 650x119 + 190x120 + 470x121 + 289x122 + 502x123 + 852x124 + 855x125 + 25x126 + 354x127 <= 73539
346x1 + 409x2 + 28x3 + 2x4 + 177x5 + 522x6 + 751x7 + 724x8 + 325x9 + 497x10 + 587x11 + 375x12 + 562x13 + 809x14 + 207x15 + 767x16 + 773x17 + 587x18 + 165x19 + 313x20 + 586x21 + 462x22 + 550x23 + 596x24 + 93x25 + 67x26 + 377x27 + 609x28 + 847x29 + 372x30 + 173x31 + 136x32 + 561x33 + 423x34 + 766x35 + 305x36 + 594x37 + 327x38 + 321x39 + 131x40 + 63x41 + 568x42 + 690x43 + 341x44 + 591x45 + 151x46 + 648x47 + 744x48 + 762x49 + 542x50 + 257x51 + 459x52 + 861x53 + 504x54 + 819x55 + 421x56 + 212x57 + 655x58 + 118x59 + 561x60 + 159x61 + 516x62 + 861x63 + 236x64 + 838x65 + 148x66 + 240x67 + 451x68 + 126x69 + 478x70 + 230x71 + 100x72 + 253x73 + 278x74 + 584x75 + 619x76 + 627x77 + 428x78 + 855x79 + 273x80 + 375x81 + 476x82 + 345x83 + 488x84 + 245x85 + 251x86 + 65x87 + 399x88 + 494x89 + 243x90 + 507x91 + 98x92 + 564x93 + 611x94 + 3x95 + 263x96 + 371x97 + 643x98 + 522x99 + 824x100 + 140x101 + 262x102 + 500x103 + 341x104 + 248x105 + 837x106 + 97x107 + 18x108 + 377x109 + 366x110 + 647x111 + 519x112 + 333x113 + 840x114 + 828x115 + 639x116 + 163x117 + 341x118 + 17x119 + 503x120 + 737x121 + 223x122 + 850x123 + 274x124 + 229x125 + 59x126 + 222x127 <= 18034
