Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
212x1 + 149x2 + 71x3 + 17x4 + 100x5 + 155x6 + 53x7 + 266x8 + 428x9 + 431x10 + 249x11 + 36x12 + 272x13 + 12x14 + 116x15 + 344x16 + 231x17 + 300x18 + 207x19 + 362x20 + 426x21 + 385x22 + 263x23 + 31x24 + 43x25 + 64x26 + 115x27 + 356x28 + 326x29 + 298x30 + 30x31 + 208x32 + 337x33 + 234x34 + 273x35 + 73x36 + 98x37 + 278x38 + 378x39 + 133x40 + 222x41 + 211x42 + 51x43 + 109x44 + 208x45 + 187x46 + 348x47 + 418x48 + 15x49 + 343x50 + 250x51 + 151x52 + 428x53 + 280x54 + 17x55 + 182x56 + 385x57 + 143x58 + 287x59 + 425x60 + 293x61 + 368x62 + 167x63 + 176x64 + 258x65 + 276x66 + 102x67 + 297x68 + 415x69 + 280x70 + 311x71 + 221x72 + 245x73 + 429x74 + 250x75 + 214x76 + 368x77 + 173x78 + 383x79 + 291x80 + 430x81 + 265x82 + 235x83 + 108x84 + 97x85 + 161x86 + 68x87 + 171x88 + 160x89 + 408x90 + 215x91 + 203x92 + 179x93 + 419x94 + 181x95 + 220x96 + 418x97 + 154x98 + 271x99 + 398x100 + 199x101 + 249x102 + 334x103 + 217x104 + 63x105 + 247x106 + 157x107 + 69x108 + 292x109 + 274x110 + 240x111 + 364x112 + 0x113 + 107x114 + 294x115 + 59x116 + 77x117 + 12x118 + 207x119 + 383x120 + 257x121 + 226x122 + 271x123 + 34x124 + 99x125 + 277x126 + 225x127 + 237x128 + 412x129 + 149x130 + 132x131 + 54x132 + 262x133 + 153x134 + 140x135 + 386x136 + 408x137 + 391x138 + 11x139 + 3x140 + 86x141 + 71x142 + 113x143 + 58x144 + 329x145 + 158x146 + 364x147 + 302x148 + 169x149 + 243x150 + 191x151 + 296x152 + 356x153 + 99x154 + 166x155 + 152x156 + 173x157 + 366x158 + 160x159 + 407x160 + 318x161 + 247x162 + 380x163 + 138x164 + 216x165 + 337x166 + 397x167 + 138x168 + 84x169 + 125x170 + 358x171 + 246x172 + 325x173 + 37x174 + 47x175 + 210x176 + 287x177 <= 23393
302x1 + 64x2 + 269x3 + 274x4 + 100x5 + 118x6 + 27x7 + 92x8 + 34x9 + 95x10 + 240x11 + 155x12 + 209x13 + 368x14 + 410x15 + 163x16 + 160x17 + 54x18 + 50x19 + 99x20 + 306x21 + 272x22 + 390x23 + 387x24 + 204x25 + 296x26 + 37x27 + 227x28 + 380x29 + 359x30 + 372x31 + 200x32 + 82x33 + 215x34 + 217x35 + 233x36 + 14x37 + 208x38 + 225x39 + 84x40 + 42x41 + 205x42 + 194x43 + 190x44 + 397x45 + 389x46 + 273x47 + 365x48 + 188x49 + 140x50 + 59x51 + 222x52 + 366x53 + 34x54 + 196x55 + 304x56 + 379x57 + 306x58 + 233x59 + 384x60 + 138x61 + 82x62 + 333x63 + 428x64 + 136x65 + 243x66 + 390x67 + 314x68 + 150x69 + 145x70 + 232x71 + 374x72 + 76x73 + 232x74 + 132x75 + 290x76 + 85x77 + 141x78 + 113x79 + 217x80 + 198x81 + 361x82 + 421x83 + 144x84 + 195x85 + 149x86 + 37x87 + 64x88 + 91x89 + 118x90 + 357x91 + 146x92 + 360x93 + 366x94 + 202x95 + 53x96 + 11x97 + 152x98 + 400x99 + 299x100 + 287x101 + 22x102 + 132x103 + 266x104 + 296x105 + 90x106 + 124x107 + 0x108 + 262x109 + 177x110 + 167x111 + 116x112 + 343x113 + 153x114 + 133x115 + 110x116 + 317x117 + 74x118 + 355x119 + 186x120 + 373x121 + 276x122 + 272x123 + 226x124 + 390x125 + 46x126 + 4x127 + 403x128 + 313x129 + 248x130 + 254x131 + 221x132 + 142x133 + 372x134 + 349x135 + 429x136 + 341x137 + 343x138 + 323x139 + 232x140 + 125x141 + 249x142 + 86x143 + 421x144 + 403x145 + 299x146 + 224x147 + 118x148 + 314x149 + 114x150 + 128x151 + 303x152 + 272x153 + 176x154 + 89x155 + 140x156 + 183x157 + 416x158 + 110x159 + 427x160 + 382x161 + 157x162 + 369x163 + 123x164 + 9x165 + 422x166 + 334x167 + 43x168 + 294x169 + 402x170 + 288x171 + 25x172 + 273x173 + 187x174 + 282x175 + 239x176 + 322x177 <= 19222
58x1 + 196x2 + 7x3 + 67x4 + 304x5 + 138x6 + 21x7 + 242x8 + 341x9 + 406x10 + 52x11 + 12x12 + 74x13 + 161x14 + 55x15 + 134x16 + 100x17 + 183x18 + 233x19 + 334x20 + 397x21 + 395x22 + 297x23 + 257x24 + 101x25 + 293x26 + 329x27 + 357x28 + 67x29 + 248x30 + 301x31 + 135x32 + 75x33 + 55x34 + 49x35 + 10x36 + 298x37 + 279x38 + 44x39 + 57x40 + 209x41 + 163x42 + 379x43 + 164x44 + 109x45 + 351x46 + 189x47 + 340x48 + 42x49 + 336x50 + 55x51 + 4x52 + 403x53 + 111x54 + 95x55 + 68x56 + 45x57 + 106x58 + 49x59 + 27x60 + 179x61 + 249x62 + 387x63 + 257x64 + 88x65 + 172x66 + 57x67 + 244x68 + 333x69 + 310x70 + 350x71 + 286x72 + 199x73 + 405x74 + 387x75 + 388x76 + 133x77 + 73x78 + 328x79 + 245x80 + 183x81 + 65x82 + 119x83 + 15x84 + 234x85 + 268x86 + 392x87 + 239x88 + 115x89 + 139x90 + 201x91 + 198x92 + 290x93 + 150x94 + 410x95 + 65x96 + 111x97 + 350x98 + 143x99 + 333x100 + 31x101 + 53x102 + 42x103 + 348x104 + 179x105 + 150x106 + 27x107 + 429x108 + 156x109 + 29x110 + 154x111 + 335x112 + 418x113 + 230x114 + 357x115 + 191x116 + 430x117 + 64x118 + 409x119 + 181x120 + 237x121 + 141x122 + 360x123 + 163x124 + 345x125 + 69x126 + 90x127 + 93x128 + 97x129 + 12x130 + 228x131 + 12x132 + 266x133 + 90x134 + 395x135 + 248x136 + 429x137 + 283x138 + 213x139 + 311x140 + 179x141 + 32x142 + 272x143 + 38x144 + 61x145 + 209x146 + 127x147 + 7x148 + 34x149 + 92x150 + 140x151 + 326x152 + 286x153 + 419x154 + 368x155 + 204x156 + 185x157 + 176x158 + 189x159 + 326x160 + 383x161 + 197x162 + 339x163 + 127x164 + 4x165 + 74x166 + 248x167 + 389x168 + 292x169 + 54x170 + 119x171 + 192x172 + 274x173 + 144x174 + 121x175 + 66x176 + 391x177 <= 37764
322x1 + 432x2 + 365x3 + 385x4 + 122x5 + 415x6 + 235x7 + 30x8 + 101x9 + 278x10 + 264x11 + 370x12 + 415x13 + 324x14 + 375x15 + 240x16 + 61x17 + 270x18 + 134x19 + 150x20 + 344x21 + 343x22 + 43x23 + 415x24 + 344x25 + 158x26 + 220x27 + 306x28 + 330x29 + 81x30 + 269x31 + 200x32 + 262x33 + 364x34 + 201x35 + 212x36 + 285x37 + 165x38 + 363x39 + 421x40 + 229x41 + 344x42 + 169x43 + 68x44 + 198x45 + 374x46 + 398x47 + 353x48 + 116x49 + 3x50 + 39x51 + 339x52 + 100x53 + 38x54 + 48x55 + 410x56 + 7x57 + 2x58 + 64x59 + 229x60 + 290x61 + 262x62 + 73x63 + 58x64 + 367x65 + 200x66 + 39x67 + 257x68 + 393x69 + 138x70 + 262x71 + 418x72 + 148x73 + 71x74 + 409x75 + 301x76 + 279x77 + 195x78 + 74x79 + 214x80 + 184x81 + 315x82 + 89x83 + 218x84 + 255x85 + 117x86 + 244x87 + 375x88 + 46x89 + 125x90 + 259x91 + 236x92 + 200x93 + 146x94 + 122x95 + 229x96 + 29x97 + 172x98 + 60x99 + 152x100 + 274x101 + 226x102 + 422x103 + 94x104 + 172x105 + 35x106 + 93x107 + 376x108 + 109x109 + 104x110 + 429x111 + 380x112 + 154x113 + 420x114 + 306x115 + 404x116 + 144x117 + 26x118 + 218x119 + 310x120 + 377x121 + 69x122 + 408x123 + 404x124 + 334x125 + 356x126 + 324x127 + 8x128 + 372x129 + 302x130 + 71x131 + 294x132 + 194x133 + 90x134 + 366x135 + 329x136 + 304x137 + 352x138 + 319x139 + 424x140 + 9x141 + 284x142 + 198x143 + 354x144 + 433x145 + 371x146 + 50x147 + 298x148 + 55x149 + 0x150 + 334x151 + 29x152 + 276x153 + 50x154 + 289x155 + 216x156 + 235x157 + 419x158 + 26x159 + 334x160 + 31x161 + 427x162 + 23x163 + 129x164 + 197x165 + 34x166 + 59x167 + 78x168 + 326x169 + 164x170 + 397x171 + 245x172 + 58x173 + 208x174 + 52x175 + 231x176 + 386x177 <= 11391
197x1 + 279x2 + 70x3 + 422x4 + 151x5 + 2x6 + 0x7 + 222x8 + 87x9 + 112x10 + 393x11 + 340x12 + 385x13 + 408x14 + 109x15 + 266x16 + 406x17 + 240x18 + 9x19 + 134x20 + 410x21 + 248x22 + 59x23 + 234x24 + 75x25 + 329x26 + 271x27 + 204x28 + 6x29 + 124x30 + 175x31 + 258x32 + 185x33 + 425x34 + 223x35 + 395x36 + 396x37 + 159x38 + 256x39 + 303x40 + 354x41 + 190x42 + 363x43 + 311x44 + 159x45 + 175x46 + 295x47 + 150x48 + 378x49 + 162x50 + 288x51 + 208x52 + 211x53 + 305x54 + 295x55 + 390x56 + 273x57 + 195x58 + 332x59 + 120x60 + 115x61 + 73x62 + 374x63 + 122x64 + 233x65 + 203x66 + 420x67 + 159x68 + 385x69 + 411x70 + 374x71 + 420x72 + 309x73 + 338x74 + 345x75 + 103x76 + 279x77 + 332x78 + 416x79 + 168x80 + 336x81 + 260x82 + 50x83 + 339x84 + 401x85 + 134x86 + 86x87 + 257x88 + 324x89 + 272x90 + 263x91 + 330x92 + 207x93 + 59x94 + 5x95 + 434x96 + 300x97 + 418x98 + 44x99 + 112x100 + 430x101 + 347x102 + 79x103 + 187x104 + 332x105 + 26x106 + 11x107 + 192x108 + 63x109 + 312x110 + 188x111 + 320x112 + 112x113 + 38x114 + 118x115 + 354x116 + 231x117 + 125x118 + 140x119 + 243x120 + 157x121 + 17x122 + 198x123 + 103x124 + 408x125 + 371x126 + 77x127 + 340x128 + 48x129 + 419x130 + 209x131 + 387x132 + 163x133 + 434x134 + 50x135 + 235x136 + 394x137 + 83x138 + 245x139 + 113x140 + 380x141 + 371x142 + 138x143 + 290x144 + 397x145 + 309x146 + 132x147 + 328x148 + 219x149 + 405x150 + 169x151 + 282x152 + 393x153 + 379x154 + 338x155 + 76x156 + 419x157 + 188x158 + 288x159 + 22x160 + 216x161 + 297x162 + 194x163 + 106x164 + 38x165 + 372x166 + 354x167 + 300x168 + 411x169 + 427x170 + 371x171 + 274x172 + 204x173 + 374x174 + 43x175 + 228x176 + 373x177 <= 25048
422x1 + 122x2 + 166x3 + 278x4 + 311x5 + 186x6 + 315x7 + 199x8 + 110x9 + 274x10 + 79x11 + 329x12 + 160x13 + 206x14 + 189x15 + 320x16 + 418x17 + 77x18 + 74x19 + 410x20 + 31x21 + 302x22 + 142x23 + 331x24 + 90x25 + 191x26 + 57x27 + 224x28 + 64x29 + 58x30 + 202x31 + 26x32 + 274x33 + 167x34 + 111x35 + 319x36 + 313x37 + 306x38 + 82x39 + 25x40 + 42x41 + 45x42 + 159x43 + 346x44 + 345x45 + 434x46 + 186x47 + 112x48 + 280x49 + 222x50 + 324x51 + 325x52 + 172x53 + 79x54 + 273x55 + 179x56 + 63x57 + 102x58 + 339x59 + 216x60 + 0x61 + 139x62 + 263x63 + 305x64 + 261x65 + 349x66 + 103x67 + 407x68 + 255x69 + 48x70 + 225x71 + 334x72 + 81x73 + 131x74 + 196x75 + 337x76 + 358x77 + 128x78 + 429x79 + 352x80 + 142x81 + 326x82 + 363x83 + 250x84 + 182x85 + 256x86 + 122x87 + 10x88 + 370x89 + 161x90 + 355x91 + 343x92 + 302x93 + 38x94 + 95x95 + 313x96 + 371x97 + 180x98 + 302x99 + 226x100 + 151x101 + 96x102 + 16x103 + 228x104 + 410x105 + 247x106 + 175x107 + 25x108 + 259x109 + 150x110 + 185x111 + 233x112 + 19x113 + 82x114 + 208x115 + 99x116 + 247x117 + 126x118 + 122x119 + 73x120 + 418x121 + 18x122 + 393x123 + 56x124 + 251x125 + 315x126 + 201x127 + 367x128 + 11x129 + 45x130 + 159x131 + 193x132 + 89x133 + 24x134 + 5x135 + 295x136 + 112x137 + 296x138 + 57x139 + 145x140 + 97x141 + 394x142 + 290x143 + 0x144 + 384x145 + 112x146 + 301x147 + 129x148 + 23x149 + 393x150 + 237x151 + 340x152 + 110x153 + 212x154 + 150x155 + 154x156 + 181x157 + 335x158 + 431x159 + 292x160 + 418x161 + 366x162 + 200x163 + 383x164 + 90x165 + 417x166 + 316x167 + 388x168 + 156x169 + 382x170 + 318x171 + 300x172 + 12x173 + 207x174 + 364x175 + 334x176 + 70x177 <= 27140
151x1 + 319x2 + 127x3 + 150x4 + 324x5 + 259x6 + 373x7 + 305x8 + 150x9 + 161x10 + 62x11 + 118x12 + 159x13 + 229x14 + 0x15 + 222x16 + 130x17 + 41x18 + 216x19 + 100x20 + 346x21 + 197x22 + 197x23 + 367x24 + 218x25 + 76x26 + 17x27 + 230x28 + 190x29 + 152x30 + 107x31 + 395x32 + 433x33 + 201x34 + 164x35 + 280x36 + 133x37 + 335x38 + 417x39 + 112x40 + 136x41 + 373x42 + 172x43 + 283x44 + 433x45 + 279x46 + 421x47 + 80x48 + 26x49 + 321x50 + 257x51 + 422x52 + 242x53 + 212x54 + 391x55 + 12x56 + 430x57 + 317x58 + 375x59 + 5x60 + 202x61 + 302x62 + 111x63 + 222x64 + 307x65 + 250x66 + 196x67 + 106x68 + 216x69 + 344x70 + 118x71 + 320x72 + 194x73 + 47x74 + 113x75 + 221x76 + 93x77 + 31x78 + 61x79 + 30x80 + 85x81 + 151x82 + 328x83 + 156x84 + 267x85 + 428x86 + 273x87 + 372x88 + 299x89 + 341x90 + 96x91 + 286x92 + 104x93 + 429x94 + 18x95 + 73x96 + 397x97 + 21x98 + 332x99 + 209x100 + 388x101 + 350x102 + 348x103 + 7x104 + 267x105 + 324x106 + 382x107 + 161x108 + 376x109 + 115x110 + 158x111 + 161x112 + 411x113 + 327x114 + 25x115 + 249x116 + 420x117 + 361x118 + 316x119 + 51x120 + 209x121 + 110x122 + 76x123 + 423x124 + 1x125 + 186x126 + 158x127 + 94x128 + 158x129 + 103x130 + 405x131 + 195x132 + 7x133 + 307x134 + 228x135 + 282x136 + 109x137 + 374x138 + 177x139 + 403x140 + 105x141 + 404x142 + 429x143 + 46x144 + 16x145 + 18x146 + 17x147 + 288x148 + 411x149 + 221x150 + 34x151 + 389x152 + 89x153 + 138x154 + 158x155 + 35x156 + 194x157 + 278x158 + 126x159 + 282x160 + 189x161 + 287x162 + 311x163 + 149x164 + 81x165 + 342x166 + 417x167 + 243x168 + 145x169 + 130x170 + 17x171 + 26x172 + 63x173 + 418x174 + 17x175 + 174x176 + 358x177 <= 36417
223x1 + 16x2 + 56x3 + 194x4 + 102x5 + 186x6 + 423x7 + 346x8 + 201x9 + 191x10 + 227x11 + 22x12 + 414x13 + 12x14 + 420x15 + 85x16 + 199x17 + 94x18 + 25x19 + 282x20 + 125x21 + 389x22 + 277x23 + 9x24 + 24x25 + 214x26 + 109x27 + 283x28 + 133x29 + 343x30 + 36x31 + 234x32 + 99x33 + 401x34 + 139x35 + 97x36 + 307x37 + 4x38 + 218x39 + 300x40 + 85x41 + 401x42 + 95x43 + 132x44 + 80x45 + 193x46 + 158x47 + 165x48 + 84x49 + 146x50 + 244x51 + 299x52 + 39x53 + 271x54 + 373x55 + 257x56 + 123x57 + 135x58 + 34x59 + 282x60 + 244x61 + 114x62 + 149x63 + 196x64 + 349x65 + 293x66 + 120x67 + 307x68 + 191x69 + 427x70 + 40x71 + 166x72 + 26x73 + 206x74 + 343x75 + 50x76 + 424x77 + 237x78 + 102x79 + 76x80 + 115x81 + 373x82 + 239x83 + 388x84 + 370x85 + 45x86 + 299x87 + 222x88 + 243x89 + 198x90 + 396x91 + 30x92 + 296x93 + 397x94 + 167x95 + 63x96 + 270x97 + 89x98 + 74x99 + 430x100 + 112x101 + 372x102 + 34x103 + 291x104 + 373x105 + 200x106 + 72x107 + 89x108 + 156x109 + 162x110 + 78x111 + 154x112 + 346x113 + 82x114 + 181x115 + 366x116 + 248x117 + 59x118 + 420x119 + 125x120 + 369x121 + 353x122 + 389x123 + 174x124 + 160x125 + 141x126 + 190x127 + 9x128 + 268x129 + 229x130 + 9x131 + 78x132 + 283x133 + 294x134 + 140x135 + 233x136 + 34x137 + 347x138 + 430x139 + 408x140 + 412x141 + 372x142 + 393x143 + 92x144 + 317x145 + 135x146 + 222x147 + 314x148 + 406x149 + 79x150 + 185x151 + 143x152 + 352x153 + 399x154 + 121x155 + 290x156 + 279x157 + 335x158 + 418x159 + 122x160 + 103x161 + 368x162 + 386x163 + 22x164 + 380x165 + 231x166 + 221x167 + 389x168 + 51x169 + 169x170 + 64x171 + 19x172 + 194x173 + 12x174 + 260x175 + 208x176 + 184x177 <= 35595
427x1 + 109x2 + 425x3 + 131x4 + 70x5 + 367x6 + 186x7 + 234x8 + 42x9 + 197x10 + 110x11 + 255x12 + 314x13 + 121x14 + 148x15 + 339x16 + 124x17 + 250x18 + 428x19 + 354x20 + 420x21 + 135x22 + 107x23 + 348x24 + 349x25 + 51x26 + 9x27 + 121x28 + 41x29 + 0x30 + 256x31 + 371x32 + 272x33 + 333x34 + 168x35 + 131x36 + 293x37 + 396x38 + 376x39 + 345x40 + 267x41 + 432x42 + 400x43 + 208x44 + 246x45 + 348x46 + 215x47 + 240x48 + 159x49 + 110x50 + 359x51 + 413x52 + 297x53 + 111x54 + 190x55 + 27x56 + 362x57 + 431x58 + 187x59 + 16x60 + 114x61 + 21x62 + 18x63 + 372x64 + 233x65 + 55x66 + 177x67 + 283x68 + 220x69 + 243x70 + 433x71 + 148x72 + 189x73 + 147x74 + 425x75 + 367x76 + 8x77 + 289x78 + 111x79 + 235x80 + 100x81 + 300x82 + 14x83 + 162x84 + 355x85 + 166x86 + 395x87 + 302x88 + 18x89 + 412x90 + 112x91 + 398x92 + 100x93 + 429x94 + 134x95 + 159x96 + 62x97 + 108x98 + 393x99 + 433x100 + 19x101 + 382x102 + 368x103 + 284x104 + 312x105 + 261x106 + 291x107 + 159x108 + 343x109 + 423x110 + 376x111 + 82x112 + 357x113 + 137x114 + 32x115 + 425x116 + 60x117 + 61x118 + 317x119 + 65x120 + 319x121 + 234x122 + 304x123 + 74x124 + 409x125 + 364x126 + 53x127 + 6x128 + 322x129 + 128x130 + 238x131 + 42x132 + 320x133 + 201x134 + 425x135 + 176x136 + 121x137 + 287x138 + 321x139 + 295x140 + 7x141 + 264x142 + 325x143 + 224x144 + 418x145 + 125x146 + 204x147 + 56x148 + 407x149 + 370x150 + 238x151 + 271x152 + 99x153 + 86x154 + 83x155 + 189x156 + 74x157 + 317x158 + 120x159 + 392x160 + 369x161 + 378x162 + 212x163 + 316x164 + 305x165 + 61x166 + 171x167 + 223x168 + 54x169 + 129x170 + 200x171 + 231x172 + 148x173 + 48x174 + 104x175 + 305x176 + 205x177 <= 33425
86x1 + 270x2 + 117x3 + 171x4 + 173x5 + 290x6 + 369x7 + 123x8 + 193x9 + 404x10 + 234x11 + 417x12 + 274x13 + 255x14 + 221x15 + 23x16 + 342x17 + 101x18 + 136x19 + 277x20 + 25x21 + 65x22 + 231x23 + 73x24 + 156x25 + 184x26 + 14x27 + 27x28 + 351x29 + 25x30 + 329x31 + 241x32 + 288x33 + 408x34 + 84x35 + 309x36 + 208x37 + 242x38 + 135x39 + 370x40 + 2x41 + 254x42 + 144x43 + 289x44 + 311x45 + 76x46 + 171x47 + 56x48 + 256x49 + 266x50 + 17x51 + 178x52 + 271x53 + 94x54 + 132x55 + 400x56 + 369x57 + 184x58 + 299x59 + 140x60 + 334x61 + 41x62 + 406x63 + 280x64 + 48x65 + 408x66 + 218x67 + 366x68 + 353x69 + 410x70 + 245x71 + 181x72 + 302x73 + 396x74 + 408x75 + 71x76 + 243x77 + 18x78 + 145x79 + 215x80 + 43x81 + 3x82 + 36x83 + 416x84 + 228x85 + 421x86 + 201x87 + 354x88 + 33x89 + 46x90 + 209x91 + 5x92 + 127x93 + 429x94 + 113x95 + 257x96 + 148x97 + 343x98 + 53x99 + 307x100 + 94x101 + 215x102 + 347x103 + 223x104 + 410x105 + 289x106 + 237x107 + 189x108 + 128x109 + 9x110 + 183x111 + 246x112 + 385x113 + 345x114 + 415x115 + 357x116 + 388x117 + 380x118 + 350x119 + 223x120 + 53x121 + 77x122 + 121x123 + 34x124 + 79x125 + 406x126 + 1x127 + 47x128 + 73x129 + 241x130 + 172x131 + 172x132 + 221x133 + 310x134 + 7x135 + 323x136 + 8x137 + 129x138 + 6x139 + 69x140 + 198x141 + 356x142 + 417x143 + 7x144 + 167x145 + 316x146 + 334x147 + 70x148 + 431x149 + 341x150 + 368x151 + 257x152 + 402x153 + 178x154 + 160x155 + 402x156 + 296x157 + 37x158 + 355x159 + 274x160 + 87x161 + 160x162 + 42x163 + 258x164 + 370x165 + 31x166 + 198x167 + 193x168 + 70x169 + 134x170 + 326x171 + 7x172 + 99x173 + 105x174 + 393x175 + 398x176 + 220x177 <= 29111
179x1 + 396x2 + 329x3 + 355x4 + 23x5 + 422x6 + 203x7 + 5x8 + 115x9 + 380x10 + 114x11 + 81x12 + 229x13 + 154x14 + 213x15 + 186x16 + 92x17 + 7x18 + 237x19 + 326x20 + 33x21 + 261x22 + 280x23 + 38x24 + 405x25 + 313x26 + 434x27 + 82x28 + 311x29 + 396x30 + 214x31 + 67x32 + 183x33 + 28x34 + 120x35 + 279x36 + 136x37 + 142x38 + 13x39 + 407x40 + 361x41 + 80x42 + 345x43 + 426x44 + 229x45 + 133x46 + 174x47 + 241x48 + 322x49 + 333x50 + 403x51 + 166x52 + 426x53 + 386x54 + 111x55 + 329x56 + 272x57 + 400x58 + 20x59 + 227x60 + 83x61 + 346x62 + 184x63 + 424x64 + 50x65 + 80x66 + 391x67 + 58x68 + 246x69 + 112x70 + 17x71 + 124x72 + 124x73 + 202x74 + 42x75 + 324x76 + 190x77 + 113x78 + 352x79 + 203x80 + 321x81 + 258x82 + 196x83 + 244x84 + 168x85 + 415x86 + 333x87 + 183x88 + 142x89 + 163x90 + 223x91 + 203x92 + 316x93 + 339x94 + 321x95 + 223x96 + 100x97 + 63x98 + 203x99 + 223x100 + 65x101 + 127x102 + 337x103 + 110x104 + 401x105 + 52x106 + 315x107 + 215x108 + 380x109 + 56x110 + 369x111 + 147x112 + 416x113 + 110x114 + 109x115 + 413x116 + 161x117 + 314x118 + 413x119 + 125x120 + 384x121 + 116x122 + 208x123 + 201x124 + 383x125 + 377x126 + 353x127 + 413x128 + 410x129 + 171x130 + 103x131 + 252x132 + 391x133 + 355x134 + 230x135 + 107x136 + 367x137 + 113x138 + 191x139 + 212x140 + 77x141 + 148x142 + 240x143 + 21x144 + 10x145 + 64x146 + 196x147 + 227x148 + 378x149 + 324x150 + 20x151 + 99x152 + 225x153 + 174x154 + 206x155 + 31x156 + 78x157 + 264x158 + 162x159 + 2x160 + 298x161 + 240x162 + 426x163 + 80x164 + 356x165 + 260x166 + 316x167 + 366x168 + 51x169 + 179x170 + 57x171 + 315x172 + 109x173 + 280x174 + 170x175 + 254x176 + 88x177 <= 29765
262x1 + 46x2 + 187x3 + 151x4 + 101x5 + 164x6 + 167x7 + 173x8 + 326x9 + 339x10 + 430x11 + 324x12 + 80x13 + 389x14 + 228x15 + 386x16 + 398x17 + 331x18 + 351x19 + 11x20 + 56x21 + 397x22 + 192x23 + 282x24 + 392x25 + 356x26 + 71x27 + 265x28 + 327x29 + 72x30 + 420x31 + 380x32 + 86x33 + 343x34 + 98x35 + 368x36 + 195x37 + 157x38 + 373x39 + 55x40 + 94x41 + 416x42 + 60x43 + 193x44 + 135x45 + 259x46 + 140x47 + 265x48 + 287x49 + 204x50 + 291x51 + 226x52 + 152x53 + 48x54 + 192x55 + 307x56 + 421x57 + 18x58 + 138x59 + 284x60 + 232x61 + 340x62 + 398x63 + 294x64 + 17x65 + 65x66 + 177x67 + 408x68 + 409x69 + 344x70 + 158x71 + 318x72 + 9x73 + 195x74 + 216x75 + 256x76 + 379x77 + 233x78 + 1x79 + 77x80 + 78x81 + 394x82 + 151x83 + 387x84 + 166x85 + 231x86 + 409x87 + 424x88 + 322x89 + 297x90 + 29x91 + 113x92 + 337x93 + 15x94 + 268x95 + 217x96 + 79x97 + 428x98 + 255x99 + 160x100 + 183x101 + 342x102 + 9x103 + 355x104 + 131x105 + 269x106 + 277x107 + 374x108 + 146x109 + 378x110 + 304x111 + 344x112 + 285x113 + 257x114 + 101x115 + 354x116 + 126x117 + 235x118 + 121x119 + 209x120 + 216x121 + 417x122 + 71x123 + 98x124 + 201x125 + 216x126 + 307x127 + 192x128 + 281x129 + 16x130 + 117x131 + 403x132 + 367x133 + 18x134 + 116x135 + 295x136 + 387x137 + 10x138 + 85x139 + 311x140 + 221x141 + 59x142 + 206x143 + 60x144 + 17x145 + 69x146 + 172x147 + 323x148 + 103x149 + 278x150 + 103x151 + 391x152 + 99x153 + 5x154 + 289x155 + 434x156 + 191x157 + 294x158 + 5x159 + 274x160 + 120x161 + 268x162 + 219x163 + 419x164 + 102x165 + 254x166 + 14x167 + 335x168 + 180x169 + 171x170 + 179x171 + 379x172 + 114x173 + 92x174 + 168x175 + 263x176 + 209x177 <= 27169
123x1 + 231x2 + 121x3 + 346x4 + 425x5 + 79x6 + 372x7 + 393x8 + 205x9 + 339x10 + 203x11 + 318x12 + 172x13 + 201x14 + 116x15 + 185x16 + 346x17 + 28x18 + 426x19 + 36x20 + 430x21 + 71x22 + 356x23 + 327x24 + 189x25 + 57x26 + 37x27 + 30x28 + 405x29 + 140x30 + 287x31 + 273x32 + 187x33 + 397x34 + 430x35 + 169x36 + 373x37 + 22x38 + 240x39 + 384x40 + 421x41 + 172x42 + 322x43 + 417x44 + 46x45 + 158x46 + 411x47 + 407x48 + 122x49 + 39x50 + 172x51 + 311x52 + 214x53 + 150x54 + 376x55 + 278x56 + 193x57 + 156x58 + 404x59 + 173x60 + 272x61 + 45x62 + 397x63 + 272x64 + 134x65 + 18x66 + 271x67 + 208x68 + 241x69 + 7x70 + 145x71 + 114x72 + 124x73 + 312x74 + 44x75 + 330x76 + 146x77 + 316x78 + 42x79 + 344x80 + 257x81 + 155x82 + 69x83 + 28x84 + 94x85 + 32x86 + 157x87 + 363x88 + 352x89 + 374x90 + 236x91 + 385x92 + 327x93 + 100x94 + 213x95 + 389x96 + 17x97 + 246x98 + 327x99 + 50x100 + 363x101 + 172x102 + 133x103 + 346x104 + 393x105 + 153x106 + 302x107 + 111x108 + 356x109 + 257x110 + 432x111 + 117x112 + 175x113 + 237x114 + 371x115 + 402x116 + 287x117 + 90x118 + 81x119 + 375x120 + 107x121 + 375x122 + 288x123 + 162x124 + 60x125 + 32x126 + 376x127 + 107x128 + 10x129 + 121x130 + 238x131 + 39x132 + 121x133 + 370x134 + 352x135 + 285x136 + 398x137 + 13x138 + 157x139 + 143x140 + 261x141 + 4x142 + 407x143 + 260x144 + 114x145 + 298x146 + 319x147 + 280x148 + 195x149 + 248x150 + 27x151 + 434x152 + 408x153 + 304x154 + 110x155 + 143x156 + 285x157 + 51x158 + 53x159 + 380x160 + 329x161 + 275x162 + 201x163 + 342x164 + 195x165 + 129x166 + 290x167 + 189x168 + 335x169 + 94x170 + 45x171 + 139x172 + 417x173 + 163x174 + 56x175 + 316x176 + 239x177 <= 5399
