restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
51x1 + 49x2 + 17x3 + 1x4 + 43x5 + 46x6 + 38x7 + 0x8 + 23x9 + 30x10 + 62x11 + 2x12 + 35x13 + 19x14 + 27x15 + 46x16 + 68x17 + 47x18 + 24x19 + 8x20 + 67x21 + 1x22 + 14x23 + 5x24 + 31x25 + 19x26 + 21x27 + 76x28 + 46x29 + 33x30 + 26x31 + 24x32 + 17x33 + 43x34 + 18x35 + 67x36 + 48x37 + 23x38 + 45x39 + 59x40 + 65x41 + 73x42 + 42x43 + 53x44 + 76x45 + 33x46 + 7x47 + 65x48 + 62x49 + 29x50 + 0x51 + 5x52 + 61x53 + 28x54 + 56x55 + 63x56 + 75x57 + 70x58 + 70x59 + 71x60 + 12x61 + 35x62 + 21x63 + 30x64 + 23x65 + 37x66 + 67x67 + 59x68 + 10x69 + 14x70 + 73x71 + 9x72 + 51x73 + 29x74 + 12x75 + 50x76 + 39x77 + 59x78 + 69x79 + 13x80 + 37x81 + 52x82 + 3x83 + 52x84 + 36x85 + 3x86 + 62x87 + 35x88 + 72x89 + 28x90 + 18x91 + 69x92 + 41x93 + 21x94 + 25x95 + 51x96 + 33x97 + 11x98 + 40x99 + 22x100 + 60x101 + 44x102 + 61x103 + 49x104 + 20x105 + 38x106 + 37x107 + 74x108 + 38x109 + 24x110 + 30x111 + 13x112 + 53x113 + 18x114 + 39x115 + 70x116 + 73x117 + 2x118 + 23x119 + 64x120 + 52x121 + 63x122 + 64x123 + 31x124 + 60x125 + 71x126 + 21x127 + 73x128 + 70x129 + 51x130 + 23x131 + 35x132 + 18x133 + 23x134 + 52x135 + 67x136 + 32x137 + 75x138 + 50x139 + 33x140 + 42x141 + 4x142 + 29x143 + 25x144 + 12x145 + 32x146 + 57x147 + 29x148 + 76x149 + 65x150 + 4x151 + 7x152 + 62x153 + 44x154 + 71x155 + 41x156 + 24x157 + 1x158 + 5x159 + 18x160 + 71x161 + 17x162 + 63x163 <= 533
10x1 + 49x2 + 17x3 + 40x4 + 16x5 + 40x6 + 3x7 + 64x8 + 21x9 + 48x10 + 35x11 + 51x12 + 53x13 + 21x14 + 73x15 + 67x16 + 57x17 + 33x18 + 8x19 + 5x20 + 50x21 + 66x22 + 75x23 + 18x24 + 68x25 + 4x26 + 3x27 + 12x28 + 26x29 + 62x30 + 1x31 + 73x32 + 8x33 + 3x34 + 41x35 + 13x36 + 38x37 + 46x38 + 40x39 + 30x40 + 33x41 + 33x42 + 0x43 + 37x44 + 25x45 + 39x46 + 17x47 + 40x48 + 38x49 + 35x50 + 62x51 + 29x52 + 11x53 + 20x54 + 29x55 + 63x56 + 27x57 + 53x58 + 42x59 + 56x60 + 54x61 + 51x62 + 41x63 + 63x64 + 18x65 + 27x66 + 27x67 + 18x68 + 53x69 + 19x70 + 52x71 + 63x72 + 17x73 + 65x74 + 19x75 + 34x76 + 27x77 + 43x78 + 76x79 + 72x80 + 55x81 + 6x82 + 33x83 + 75x84 + 3x85 + 71x86 + 52x87 + 17x88 + 44x89 + 65x90 + 44x91 + 18x92 + 16x93 + 53x94 + 75x95 + 44x96 + 29x97 + 15x98 + 35x99 + 67x100 + 31x101 + 46x102 + 67x103 + 11x104 + 1x105 + 8x106 + 11x107 + 57x108 + 50x109 + 25x110 + 70x111 + 15x112 + 26x113 + 9x114 + 73x115 + 71x116 + 67x117 + 66x118 + 3x119 + 44x120 + 30x121 + 3x122 + 16x123 + 51x124 + 53x125 + 28x126 + 34x127 + 37x128 + 73x129 + 22x130 + 40x131 + 0x132 + 43x133 + 26x134 + 3x135 + 30x136 + 9x137 + 45x138 + 63x139 + 35x140 + 1x141 + 46x142 + 74x143 + 50x144 + 20x145 + 50x146 + 45x147 + 75x148 + 52x149 + 61x150 + 17x151 + 53x152 + 4x153 + 1x154 + 75x155 + 60x156 + 27x157 + 58x158 + 41x159 + 69x160 + 27x161 + 51x162 + 25x163 <= 2230
76x1 + 11x2 + 28x3 + 3x4 + 44x5 + 68x6 + 66x7 + 24x8 + 69x9 + 16x10 + 73x11 + 63x12 + 53x13 + 10x14 + 47x15 + 34x16 + 56x17 + 56x18 + 72x19 + 25x20 + 43x21 + 51x22 + 10x23 + 58x24 + 7x25 + 63x26 + 22x27 + 26x28 + 66x29 + 47x30 + 29x31 + 31x32 + 74x33 + 19x34 + 13x35 + 7x36 + 38x37 + 22x38 + 47x39 + 67x40 + 49x41 + 7x42 + 63x43 + 55x44 + 69x45 + 23x46 + 31x47 + 31x48 + 27x49 + 38x50 + 52x51 + 26x52 + 76x53 + 2x54 + 26x55 + 27x56 + 38x57 + 73x58 + 18x59 + 36x60 + 12x61 + 73x62 + 8x63 + 68x64 + 56x65 + 59x66 + 1x67 + 25x68 + 23x69 + 27x70 + 18x71 + 35x72 + 9x73 + 33x74 + 9x75 + 25x76 + 63x77 + 74x78 + 73x79 + 74x80 + 72x81 + 1x82 + 14x83 + 11x84 + 51x85 + 2x86 + 27x87 + 32x88 + 65x89 + 40x90 + 25x91 + 45x92 + 11x93 + 33x94 + 49x95 + 60x96 + 24x97 + 26x98 + 25x99 + 69x100 + 23x101 + 64x102 + 48x103 + 36x104 + 75x105 + 49x106 + 45x107 + 7x108 + 60x109 + 53x110 + 1x111 + 0x112 + 12x113 + 66x114 + 26x115 + 20x116 + 7x117 + 25x118 + 36x119 + 70x120 + 48x121 + 55x122 + 66x123 + 37x124 + 60x125 + 22x126 + 31x127 + 25x128 + 8x129 + 34x130 + 3x131 + 57x132 + 39x133 + 58x134 + 59x135 + 18x136 + 62x137 + 58x138 + 74x139 + 21x140 + 21x141 + 61x142 + 69x143 + 0x144 + 61x145 + 74x146 + 25x147 + 13x148 + 0x149 + 38x150 + 51x151 + 65x152 + 47x153 + 32x154 + 0x155 + 17x156 + 56x157 + 46x158 + 4x159 + 59x160 + 44x161 + 7x162 + 25x163 <= 7214
66x1 + 11x2 + 70x3 + 34x4 + 55x5 + 66x6 + 10x7 + 72x8 + 50x9 + 4x10 + 40x11 + 8x12 + 71x13 + 48x14 + 75x15 + 37x16 + 66x17 + 70x18 + 22x19 + 46x20 + 47x21 + 30x22 + 68x23 + 67x24 + 58x25 + 21x26 + 65x27 + 15x28 + 3x29 + 67x30 + 4x31 + 64x32 + 59x33 + 27x34 + 71x35 + 22x36 + 19x37 + 71x38 + 16x39 + 4x40 + 31x41 + 75x42 + 44x43 + 1x44 + 4x45 + 51x46 + 9x47 + 18x48 + 13x49 + 41x50 + 21x51 + 19x52 + 59x53 + 48x54 + 17x55 + 69x56 + 52x57 + 34x58 + 62x59 + 42x60 + 20x61 + 27x62 + 31x63 + 62x64 + 61x65 + 49x66 + 7x67 + 74x68 + 26x69 + 15x70 + 5x71 + 64x72 + 68x73 + 15x74 + 10x75 + 4x76 + 8x77 + 29x78 + 32x79 + 53x80 + 53x81 + 6x82 + 64x83 + 6x84 + 67x85 + 40x86 + 66x87 + 23x88 + 12x89 + 63x90 + 48x91 + 3x92 + 61x93 + 51x94 + 9x95 + 54x96 + 30x97 + 17x98 + 11x99 + 22x100 + 67x101 + 5x102 + 12x103 + 16x104 + 76x105 + 18x106 + 66x107 + 0x108 + 63x109 + 66x110 + 3x111 + 2x112 + 64x113 + 47x114 + 28x115 + 45x116 + 56x117 + 26x118 + 41x119 + 49x120 + 59x121 + 51x122 + 41x123 + 62x124 + 22x125 + 5x126 + 55x127 + 7x128 + 12x129 + 30x130 + 13x131 + 64x132 + 29x133 + 74x134 + 55x135 + 26x136 + 9x137 + 43x138 + 30x139 + 28x140 + 54x141 + 39x142 + 30x143 + 29x144 + 70x145 + 2x146 + 68x147 + 58x148 + 13x149 + 24x150 + 57x151 + 28x152 + 27x153 + 3x154 + 34x155 + 47x156 + 68x157 + 67x158 + 17x159 + 20x160 + 55x161 + 6x162 + 26x163 <= 4268
72x1 + 23x2 + 37x3 + 35x4 + 71x5 + 36x6 + 73x7 + 14x8 + 63x9 + 59x10 + 21x11 + 39x12 + 36x13 + 4x14 + 49x15 + 20x16 + 47x17 + 57x18 + 0x19 + 24x20 + 34x21 + 55x22 + 18x23 + 12x24 + 71x25 + 61x26 + 7x27 + 64x28 + 16x29 + 45x30 + 73x31 + 16x32 + 5x33 + 36x34 + 49x35 + 56x36 + 15x37 + 16x38 + 5x39 + 3x40 + 47x41 + 73x42 + 21x43 + 5x44 + 4x45 + 9x46 + 56x47 + 37x48 + 29x49 + 35x50 + 1x51 + 33x52 + 0x53 + 51x54 + 2x55 + 41x56 + 9x57 + 0x58 + 28x59 + 36x60 + 10x61 + 28x62 + 16x63 + 49x64 + 37x65 + 18x66 + 65x67 + 9x68 + 52x69 + 20x70 + 71x71 + 71x72 + 1x73 + 39x74 + 66x75 + 31x76 + 31x77 + 32x78 + 28x79 + 45x80 + 25x81 + 5x82 + 30x83 + 24x84 + 44x85 + 10x86 + 37x87 + 36x88 + 42x89 + 75x90 + 7x91 + 74x92 + 4x93 + 10x94 + 8x95 + 41x96 + 47x97 + 61x98 + 44x99 + 52x100 + 9x101 + 36x102 + 50x103 + 53x104 + 70x105 + 73x106 + 33x107 + 21x108 + 71x109 + 60x110 + 55x111 + 73x112 + 39x113 + 54x114 + 16x115 + 72x116 + 42x117 + 38x118 + 3x119 + 67x120 + 49x121 + 40x122 + 46x123 + 45x124 + 13x125 + 45x126 + 1x127 + 65x128 + 13x129 + 2x130 + 63x131 + 37x132 + 41x133 + 61x134 + 25x135 + 57x136 + 39x137 + 27x138 + 13x139 + 69x140 + 36x141 + 26x142 + 74x143 + 28x144 + 10x145 + 48x146 + 3x147 + 75x148 + 49x149 + 48x150 + 39x151 + 30x152 + 59x153 + 45x154 + 58x155 + 20x156 + 25x157 + 12x158 + 20x159 + 37x160 + 53x161 + 52x162 + 43x163 <= 858
22x1 + 51x2 + 4x3 + 50x4 + 13x5 + 8x6 + 33x7 + 24x8 + 40x9 + 25x10 + 48x11 + 7x12 + 2x13 + 42x14 + 15x15 + 25x16 + 48x17 + 36x18 + 61x19 + 58x20 + 20x21 + 57x22 + 8x23 + 39x24 + 38x25 + 45x26 + 48x27 + 33x28 + 7x29 + 28x30 + 64x31 + 73x32 + 13x33 + 10x34 + 15x35 + 41x36 + 41x37 + 15x38 + 5x39 + 70x40 + 62x41 + 24x42 + 19x43 + 76x44 + 65x45 + 33x46 + 43x47 + 25x48 + 42x49 + 14x50 + 1x51 + 0x52 + 17x53 + 37x54 + 62x55 + 24x56 + 19x57 + 12x58 + 45x59 + 14x60 + 16x61 + 31x62 + 20x63 + 71x64 + 34x65 + 73x66 + 57x67 + 28x68 + 48x69 + 8x70 + 69x71 + 11x72 + 37x73 + 16x74 + 25x75 + 36x76 + 25x77 + 72x78 + 66x79 + 40x80 + 32x81 + 44x82 + 60x83 + 49x84 + 27x85 + 24x86 + 7x87 + 23x88 + 43x89 + 56x90 + 14x91 + 69x92 + 9x93 + 3x94 + 63x95 + 71x96 + 43x97 + 38x98 + 33x99 + 21x100 + 36x101 + 41x102 + 47x103 + 15x104 + 63x105 + 51x106 + 6x107 + 24x108 + 27x109 + 61x110 + 72x111 + 51x112 + 74x113 + 23x114 + 15x115 + 1x116 + 15x117 + 54x118 + 40x119 + 56x120 + 36x121 + 5x122 + 47x123 + 29x124 + 61x125 + 15x126 + 33x127 + 49x128 + 60x129 + 16x130 + 75x131 + 59x132 + 58x133 + 39x134 + 43x135 + 70x136 + 36x137 + 39x138 + 47x139 + 47x140 + 49x141 + 2x142 + 39x143 + 21x144 + 14x145 + 19x146 + 35x147 + 4x148 + 66x149 + 21x150 + 9x151 + 3x152 + 5x153 + 27x154 + 51x155 + 35x156 + 68x157 + 69x158 + 68x159 + 0x160 + 54x161 + 68x162 + 12x163 <= 2433
52x1 + 68x2 + 3x3 + 9x4 + 9x5 + 29x6 + 18x7 + 59x8 + 20x9 + 58x10 + 42x11 + 70x12 + 22x13 + 75x14 + 25x15 + 58x16 + 37x17 + 10x18 + 69x19 + 67x20 + 12x21 + 44x22 + 59x23 + 13x24 + 63x25 + 36x26 + 35x27 + 37x28 + 52x29 + 54x30 + 43x31 + 47x32 + 65x33 + 13x34 + 42x35 + 1x36 + 70x37 + 31x38 + 12x39 + 24x40 + 31x41 + 67x42 + 23x43 + 57x44 + 64x45 + 25x46 + 45x47 + 15x48 + 7x49 + 60x50 + 38x51 + 23x52 + 36x53 + 25x54 + 58x55 + 27x56 + 20x57 + 9x58 + 22x59 + 73x60 + 66x61 + 38x62 + 9x63 + 75x64 + 34x65 + 65x66 + 31x67 + 23x68 + 44x69 + 19x70 + 35x71 + 40x72 + 34x73 + 23x74 + 43x75 + 50x76 + 53x77 + 4x78 + 15x79 + 44x80 + 19x81 + 73x82 + 16x83 + 41x84 + 72x85 + 57x86 + 67x87 + 63x88 + 58x89 + 53x90 + 12x91 + 28x92 + 53x93 + 68x94 + 2x95 + 6x96 + 4x97 + 58x98 + 59x99 + 58x100 + 60x101 + 56x102 + 66x103 + 5x104 + 19x105 + 7x106 + 74x107 + 66x108 + 65x109 + 74x110 + 8x111 + 21x112 + 1x113 + 65x114 + 45x115 + 64x116 + 48x117 + 48x118 + 69x119 + 41x120 + 0x121 + 18x122 + 45x123 + 60x124 + 75x125 + 72x126 + 36x127 + 42x128 + 0x129 + 75x130 + 50x131 + 4x132 + 32x133 + 57x134 + 70x135 + 25x136 + 37x137 + 18x138 + 70x139 + 21x140 + 14x141 + 75x142 + 53x143 + 18x144 + 65x145 + 51x146 + 35x147 + 5x148 + 54x149 + 59x150 + 4x151 + 37x152 + 31x153 + 6x154 + 44x155 + 44x156 + 43x157 + 64x158 + 23x159 + 74x160 + 54x161 + 76x162 + 58x163 <= 3667
2x1 + 11x2 + 46x3 + 3x4 + 14x5 + 47x6 + 67x7 + 56x8 + 8x9 + 1x10 + 45x11 + 6x12 + 18x13 + 59x14 + 48x15 + 3x16 + 72x17 + 24x18 + 50x19 + 4x20 + 23x21 + 11x22 + 70x23 + 12x24 + 5x25 + 74x26 + 76x27 + 72x28 + 25x29 + 45x30 + 48x31 + 47x32 + 48x33 + 25x34 + 24x35 + 58x36 + 50x37 + 46x38 + 51x39 + 25x40 + 26x41 + 62x42 + 33x43 + 6x44 + 76x45 + 22x46 + 75x47 + 61x48 + 47x49 + 20x50 + 45x51 + 36x52 + 31x53 + 32x54 + 39x55 + 18x56 + 18x57 + 56x58 + 22x59 + 33x60 + 35x61 + 49x62 + 12x63 + 52x64 + 44x65 + 18x66 + 52x67 + 73x68 + 28x69 + 58x70 + 75x71 + 19x72 + 47x73 + 51x74 + 30x75 + 47x76 + 16x77 + 18x78 + 4x79 + 56x80 + 8x81 + 66x82 + 23x83 + 72x84 + 66x85 + 62x86 + 49x87 + 62x88 + 52x89 + 69x90 + 22x91 + 26x92 + 38x93 + 9x94 + 47x95 + 27x96 + 37x97 + 21x98 + 70x99 + 64x100 + 36x101 + 37x102 + 69x103 + 42x104 + 45x105 + 3x106 + 69x107 + 71x108 + 54x109 + 44x110 + 0x111 + 19x112 + 56x113 + 45x114 + 30x115 + 39x116 + 42x117 + 55x118 + 6x119 + 0x120 + 71x121 + 35x122 + 64x123 + 23x124 + 67x125 + 25x126 + 69x127 + 55x128 + 64x129 + 73x130 + 41x131 + 47x132 + 34x133 + 35x134 + 22x135 + 54x136 + 14x137 + 10x138 + 15x139 + 38x140 + 6x141 + 23x142 + 71x143 + 39x144 + 42x145 + 31x146 + 17x147 + 32x148 + 63x149 + 7x150 + 53x151 + 19x152 + 53x153 + 4x154 + 52x155 + 0x156 + 30x157 + 55x158 + 22x159 + 54x160 + 50x161 + 48x162 + 18x163 <= 644
65x1 + 33x2 + 4x3 + 44x4 + 54x5 + 65x6 + 67x7 + 4x8 + 40x9 + 43x10 + 67x11 + 6x12 + 55x13 + 53x14 + 9x15 + 59x16 + 76x17 + 43x18 + 33x19 + 13x20 + 52x21 + 53x22 + 53x23 + 71x24 + 72x25 + 61x26 + 56x27 + 15x28 + 19x29 + 70x30 + 22x31 + 71x32 + 73x33 + 1x34 + 16x35 + 49x36 + 38x37 + 67x38 + 35x39 + 64x40 + 41x41 + 17x42 + 53x43 + 10x44 + 0x45 + 8x46 + 6x47 + 36x48 + 3x49 + 61x50 + 22x51 + 8x52 + 50x53 + 0x54 + 74x55 + 33x56 + 73x57 + 9x58 + 20x59 + 62x60 + 75x61 + 45x62 + 22x63 + 28x64 + 59x65 + 4x66 + 32x67 + 8x68 + 38x69 + 68x70 + 46x71 + 73x72 + 1x73 + 36x74 + 1x75 + 65x76 + 14x77 + 42x78 + 12x79 + 12x80 + 35x81 + 57x82 + 38x83 + 62x84 + 37x85 + 40x86 + 20x87 + 25x88 + 70x89 + 47x90 + 5x91 + 54x92 + 73x93 + 60x94 + 21x95 + 6x96 + 24x97 + 44x98 + 6x99 + 25x100 + 65x101 + 58x102 + 19x103 + 66x104 + 38x105 + 25x106 + 62x107 + 49x108 + 40x109 + 71x110 + 2x111 + 19x112 + 67x113 + 75x114 + 53x115 + 52x116 + 70x117 + 55x118 + 24x119 + 51x120 + 74x121 + 36x122 + 59x123 + 55x124 + 59x125 + 49x126 + 1x127 + 45x128 + 29x129 + 67x130 + 53x131 + 65x132 + 60x133 + 73x134 + 60x135 + 19x136 + 64x137 + 35x138 + 49x139 + 38x140 + 33x141 + 18x142 + 33x143 + 42x144 + 40x145 + 76x146 + 14x147 + 29x148 + 59x149 + 62x150 + 10x151 + 66x152 + 66x153 + 56x154 + 38x155 + 59x156 + 61x157 + 26x158 + 1x159 + 13x160 + 5x161 + 8x162 + 16x163 <= 5354
63x1 + 66x2 + 51x3 + 3x4 + 7x5 + 65x6 + 50x7 + 14x8 + 4x9 + 49x10 + 54x11 + 65x12 + 26x13 + 9x14 + 16x15 + 24x16 + 56x17 + 71x18 + 66x19 + 3x20 + 74x21 + 60x22 + 48x23 + 60x24 + 7x25 + 16x26 + 18x27 + 37x28 + 68x29 + 8x30 + 75x31 + 44x32 + 62x33 + 34x34 + 65x35 + 66x36 + 60x37 + 76x38 + 10x39 + 63x40 + 38x41 + 76x42 + 52x43 + 69x44 + 41x45 + 25x46 + 16x47 + 30x48 + 48x49 + 3x50 + 69x51 + 1x52 + 4x53 + 62x54 + 15x55 + 12x56 + 35x57 + 34x58 + 2x59 + 37x60 + 15x61 + 62x62 + 4x63 + 0x64 + 32x65 + 24x66 + 30x67 + 45x68 + 17x69 + 75x70 + 41x71 + 60x72 + 3x73 + 51x74 + 14x75 + 41x76 + 69x77 + 19x78 + 72x79 + 1x80 + 8x81 + 14x82 + 55x83 + 52x84 + 35x85 + 48x86 + 75x87 + 40x88 + 70x89 + 74x90 + 52x91 + 69x92 + 57x93 + 54x94 + 7x95 + 73x96 + 43x97 + 19x98 + 12x99 + 71x100 + 9x101 + 67x102 + 36x103 + 4x104 + 56x105 + 44x106 + 39x107 + 29x108 + 36x109 + 3x110 + 2x111 + 66x112 + 42x113 + 55x114 + 16x115 + 49x116 + 38x117 + 72x118 + 34x119 + 12x120 + 1x121 + 35x122 + 64x123 + 49x124 + 59x125 + 5x126 + 47x127 + 67x128 + 33x129 + 64x130 + 45x131 + 0x132 + 31x133 + 60x134 + 26x135 + 40x136 + 68x137 + 24x138 + 44x139 + 40x140 + 27x141 + 49x142 + 42x143 + 47x144 + 1x145 + 72x146 + 2x147 + 18x148 + 51x149 + 33x150 + 24x151 + 70x152 + 76x153 + 4x154 + 61x155 + 17x156 + 33x157 + 43x158 + 67x159 + 41x160 + 7x161 + 14x162 + 19x163 <= 5677
41x1 + 58x2 + 15x3 + 73x4 + 18x5 + 34x6 + 30x7 + 17x8 + 70x9 + 30x10 + 0x11 + 8x12 + 33x13 + 42x14 + 13x15 + 11x16 + 40x17 + 17x18 + 47x19 + 49x20 + 51x21 + 67x22 + 47x23 + 17x24 + 26x25 + 43x26 + 55x27 + 49x28 + 68x29 + 67x30 + 3x31 + 4x32 + 33x33 + 59x34 + 42x35 + 71x36 + 22x37 + 49x38 + 48x39 + 63x40 + 5x41 + 60x42 + 52x43 + 7x44 + 48x45 + 41x46 + 14x47 + 60x48 + 57x49 + 49x50 + 19x51 + 70x52 + 60x53 + 25x54 + 1x55 + 33x56 + 62x57 + 0x58 + 66x59 + 10x60 + 37x61 + 4x62 + 62x63 + 51x64 + 66x65 + 38x66 + 43x67 + 40x68 + 20x69 + 9x70 + 52x71 + 10x72 + 29x73 + 10x74 + 65x75 + 33x76 + 62x77 + 20x78 + 71x79 + 59x80 + 50x81 + 44x82 + 22x83 + 37x84 + 73x85 + 62x86 + 70x87 + 42x88 + 72x89 + 52x90 + 39x91 + 39x92 + 24x93 + 59x94 + 9x95 + 54x96 + 7x97 + 9x98 + 35x99 + 22x100 + 34x101 + 38x102 + 30x103 + 63x104 + 41x105 + 19x106 + 26x107 + 41x108 + 39x109 + 58x110 + 27x111 + 31x112 + 4x113 + 32x114 + 70x115 + 66x116 + 21x117 + 51x118 + 18x119 + 40x120 + 54x121 + 23x122 + 31x123 + 11x124 + 17x125 + 35x126 + 31x127 + 52x128 + 21x129 + 74x130 + 48x131 + 11x132 + 66x133 + 41x134 + 73x135 + 25x136 + 42x137 + 1x138 + 44x139 + 14x140 + 61x141 + 10x142 + 26x143 + 22x144 + 54x145 + 37x146 + 29x147 + 44x148 + 65x149 + 59x150 + 69x151 + 1x152 + 59x153 + 12x154 + 59x155 + 8x156 + 72x157 + 70x158 + 3x159 + 52x160 + 76x161 + 46x162 + 30x163 <= 4529
14x1 + 73x2 + 72x3 + 13x4 + 7x5 + 31x6 + 36x7 + 69x8 + 39x9 + 74x10 + 22x11 + 65x12 + 36x13 + 9x14 + 26x15 + 31x16 + 46x17 + 72x18 + 40x19 + 12x20 + 8x21 + 60x22 + 65x23 + 45x24 + 72x25 + 10x26 + 10x27 + 49x28 + 24x29 + 47x30 + 59x31 + 38x32 + 37x33 + 59x34 + 46x35 + 18x36 + 11x37 + 72x38 + 29x39 + 63x40 + 63x41 + 5x42 + 37x43 + 7x44 + 29x45 + 66x46 + 28x47 + 37x48 + 74x49 + 39x50 + 71x51 + 65x52 + 72x53 + 54x54 + 42x55 + 15x56 + 9x57 + 67x58 + 64x59 + 2x60 + 38x61 + 33x62 + 44x63 + 41x64 + 35x65 + 13x66 + 32x67 + 52x68 + 43x69 + 10x70 + 48x71 + 44x72 + 75x73 + 1x74 + 0x75 + 1x76 + 70x77 + 70x78 + 76x79 + 26x80 + 43x81 + 9x82 + 43x83 + 13x84 + 54x85 + 10x86 + 55x87 + 63x88 + 72x89 + 32x90 + 66x91 + 11x92 + 6x93 + 10x94 + 67x95 + 8x96 + 47x97 + 27x98 + 67x99 + 72x100 + 28x101 + 59x102 + 55x103 + 68x104 + 71x105 + 24x106 + 5x107 + 59x108 + 9x109 + 62x110 + 7x111 + 31x112 + 48x113 + 1x114 + 19x115 + 56x116 + 72x117 + 36x118 + 73x119 + 30x120 + 75x121 + 15x122 + 17x123 + 61x124 + 33x125 + 16x126 + 0x127 + 69x128 + 21x129 + 53x130 + 72x131 + 23x132 + 41x133 + 54x134 + 7x135 + 18x136 + 15x137 + 63x138 + 44x139 + 7x140 + 42x141 + 18x142 + 32x143 + 7x144 + 49x145 + 36x146 + 48x147 + 48x148 + 58x149 + 7x150 + 18x151 + 76x152 + 18x153 + 18x154 + 20x155 + 44x156 + 54x157 + 46x158 + 3x159 + 44x160 + 65x161 + 58x162 + 37x163 <= 7503
18x1 + 7x2 + 46x3 + 36x4 + 59x5 + 65x6 + 59x7 + 0x8 + 4x9 + 68x10 + 71x11 + 57x12 + 16x13 + 0x14 + 39x15 + 71x16 + 20x17 + 35x18 + 37x19 + 47x20 + 24x21 + 16x22 + 44x23 + 48x24 + 17x25 + 41x26 + 1x27 + 70x28 + 63x29 + 63x30 + 25x31 + 60x32 + 47x33 + 43x34 + 76x35 + 62x36 + 62x37 + 14x38 + 19x39 + 37x40 + 29x41 + 49x42 + 28x43 + 2x44 + 53x45 + 17x46 + 54x47 + 43x48 + 51x49 + 30x50 + 34x51 + 34x52 + 34x53 + 38x54 + 28x55 + 57x56 + 0x57 + 45x58 + 53x59 + 45x60 + 36x61 + 26x62 + 75x63 + 16x64 + 21x65 + 3x66 + 53x67 + 52x68 + 14x69 + 42x70 + 12x71 + 12x72 + 40x73 + 55x74 + 60x75 + 30x76 + 1x77 + 9x78 + 65x79 + 14x80 + 6x81 + 3x82 + 3x83 + 6x84 + 4x85 + 3x86 + 30x87 + 12x88 + 35x89 + 2x90 + 72x91 + 55x92 + 65x93 + 71x94 + 13x95 + 45x96 + 19x97 + 9x98 + 28x99 + 45x100 + 18x101 + 9x102 + 44x103 + 35x104 + 25x105 + 49x106 + 15x107 + 51x108 + 2x109 + 3x110 + 12x111 + 35x112 + 3x113 + 42x114 + 51x115 + 5x116 + 24x117 + 38x118 + 46x119 + 26x120 + 40x121 + 40x122 + 11x123 + 45x124 + 9x125 + 52x126 + 37x127 + 75x128 + 0x129 + 54x130 + 54x131 + 52x132 + 54x133 + 67x134 + 22x135 + 0x136 + 26x137 + 4x138 + 45x139 + 65x140 + 26x141 + 70x142 + 45x143 + 36x144 + 1x145 + 2x146 + 14x147 + 46x148 + 67x149 + 61x150 + 42x151 + 24x152 + 66x153 + 12x154 + 41x155 + 55x156 + 76x157 + 75x158 + 74x159 + 74x160 + 64x161 + 23x162 + 16x163 <= 380
73x1 + 45x2 + 3x3 + 57x4 + 18x5 + 19x6 + 16x7 + 6x8 + 10x9 + 31x10 + 39x11 + 40x12 + 57x13 + 51x14 + 30x15 + 2x16 + 57x17 + 20x18 + 8x19 + 63x20 + 4x21 + 43x22 + 42x23 + 40x24 + 24x25 + 73x26 + 57x27 + 18x28 + 62x29 + 42x30 + 18x31 + 16x32 + 76x33 + 46x34 + 10x35 + 19x36 + 15x37 + 61x38 + 3x39 + 24x40 + 4x41 + 40x42 + 1x43 + 22x44 + 7x45 + 47x46 + 44x47 + 33x48 + 10x49 + 38x50 + 38x51 + 6x52 + 44x53 + 28x54 + 70x55 + 71x56 + 42x57 + 39x58 + 46x59 + 47x60 + 23x61 + 41x62 + 53x63 + 43x64 + 34x65 + 71x66 + 4x67 + 21x68 + 38x69 + 51x70 + 39x71 + 56x72 + 43x73 + 69x74 + 15x75 + 52x76 + 42x77 + 9x78 + 68x79 + 13x80 + 39x81 + 37x82 + 1x83 + 73x84 + 58x85 + 69x86 + 70x87 + 34x88 + 70x89 + 9x90 + 25x91 + 18x92 + 29x93 + 42x94 + 65x95 + 59x96 + 53x97 + 76x98 + 15x99 + 45x100 + 41x101 + 37x102 + 15x103 + 71x104 + 15x105 + 40x106 + 15x107 + 22x108 + 17x109 + 54x110 + 49x111 + 44x112 + 46x113 + 52x114 + 23x115 + 48x116 + 11x117 + 14x118 + 68x119 + 3x120 + 3x121 + 6x122 + 26x123 + 9x124 + 22x125 + 44x126 + 23x127 + 14x128 + 26x129 + 17x130 + 10x131 + 46x132 + 63x133 + 30x134 + 34x135 + 55x136 + 15x137 + 48x138 + 6x139 + 45x140 + 63x141 + 9x142 + 70x143 + 18x144 + 11x145 + 40x146 + 46x147 + 68x148 + 68x149 + 74x150 + 30x151 + 46x152 + 31x153 + 53x154 + 6x155 + 3x156 + 20x157 + 21x158 + 16x159 + 25x160 + 51x161 + 41x162 + 14x163 <= 5672
