Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
291x1 + 352x2 + 14x3 + 484x4 + 478x5 + 307x6 + 506x7 + 150x8 + 9x9 + 517x10 + 186x11 + 311x12 + 149x13 + 555x14 + 538x15 + 136x16 + 573x17 + 193x18 + 400x19 + 43x20 + 359x21 + 218x22 + 434x23 + 139x24 + 537x25 + 360x26 + 203x27 + 446x28 + 258x29 + 39x30 + 535x31 + 432x32 + 177x33 + 149x34 + 242x35 + 259x36 + 452x37 + 55x38 + 529x39 + 37x40 + 492x41 + 442x42 + 580x43 + 477x44 + 425x45 + 109x46 + 499x47 + 420x48 + 414x49 + 279x50 + 595x51 + 228x52 + 174x53 + 528x54 + 427x55 + 209x56 + 467x57 + 585x58 + 527x59 + 118x60 + 315x61 + 13x62 + 416x63 + 597x64 + 112x65 + 276x66 + 330x67 + 210x68 + 381x69 + 105x70 + 393x71 + 150x72 + 578x73 + 474x74 + 590x75 + 66x76 + 220x77 + 140x78 + 339x79 + 566x80 + 57x81 + 119x82 + 553x83 + 67x84 + 71x85 + 77x86 + 190x87 + 419x88 + 274x89 + 95x90 + 227x91 + 394x92 + 139x93 + 66x94 + 323x95 + 216x96 + 580x97 + 585x98 + 135x99 + 68x100 + 399x101 + 262x102 + 404x103 + 302x104 + 397x105 + 281x106 + 7x107 + 140x108 + 80x109 + 127x110 + 150x111 + 364x112 + 517x113 + 353x114 + 89x115 + 230x116 + 359x117 + 311x118 + 483x119 + 82x120 + 596x121 + 144x122 + 470x123 + 270x124 + 117x125 + 227x126 + 244x127 + 289x128 + 548x129 + 28x130 + 266x131 + 86x132 + 84x133 + 137x134 + 268x135 + 296x136 + 499x137 + 377x138 + 168x139 + 391x140 + 580x141 + 253x142 + 226x143 + 437x144 + 576x145 + 208x146 + 215x147 + 311x148 + 598x149 + 26x150 + 567x151 + 501x152 + 64x153 + 300x154 + 368x155 + 160x156 + 171x157 + 408x158 + 307x159 + 31x160 + 248x161 + 409x162 + 231x163 + 134x164 + 357x165 + 273x166 + 73x167 + 188x168 + 44x169 + 281x170 + 100x171 + 471x172 + 304x173 + 124x174 + 444x175 + 513x176 + 364x177 + 577x178 + 436x179 + 214x180 + 185x181 + 275x182 + 404x183 + 458x184 + 412x185 + 600x186 + 206x187 + 584x188 + 229x189 + 444x190 + 186x191 + 210x192 + 392x193 + 397x194 + 490x195 + 307x196 + 227x197 + 568x198 + 171x199 + 252x200 + 190x201 + 88x202 + 43x203 + 489x204 + 368x205 + 163x206 + 414x207 + 334x208 + 305x209 + 162x210 + 570x211 <= 43751
147x1 + 578x2 + 504x3 + 51x4 + 255x5 + 158x6 + 29x7 + 242x8 + 564x9 + 534x10 + 381x11 + 315x12 + 74x13 + 70x14 + 433x15 + 234x16 + 452x17 + 131x18 + 524x19 + 24x20 + 486x21 + 339x22 + 158x23 + 287x24 + 496x25 + 75x26 + 298x27 + 371x28 + 285x29 + 505x30 + 441x31 + 375x32 + 496x33 + 90x34 + 449x35 + 159x36 + 164x37 + 181x38 + 297x39 + 573x40 + 552x41 + 119x42 + 89x43 + 429x44 + 458x45 + 553x46 + 304x47 + 324x48 + 479x49 + 548x50 + 416x51 + 97x52 + 388x53 + 111x54 + 369x55 + 346x56 + 102x57 + 94x58 + 84x59 + 346x60 + 273x61 + 447x62 + 512x63 + 595x64 + 185x65 + 587x66 + 450x67 + 231x68 + 152x69 + 29x70 + 3x71 + 380x72 + 387x73 + 586x74 + 175x75 + 219x76 + 244x77 + 431x78 + 104x79 + 336x80 + 26x81 + 567x82 + 114x83 + 485x84 + 310x85 + 453x86 + 244x87 + 471x88 + 549x89 + 297x90 + 397x91 + 371x92 + 250x93 + 473x94 + 187x95 + 329x96 + 343x97 + 169x98 + 171x99 + 241x100 + 544x101 + 582x102 + 273x103 + 580x104 + 465x105 + 59x106 + 182x107 + 476x108 + 559x109 + 245x110 + 163x111 + 418x112 + 202x113 + 385x114 + 177x115 + 156x116 + 121x117 + 140x118 + 537x119 + 599x120 + 387x121 + 374x122 + 577x123 + 298x124 + 342x125 + 455x126 + 582x127 + 103x128 + 231x129 + 431x130 + 217x131 + 544x132 + 405x133 + 36x134 + 82x135 + 115x136 + 89x137 + 208x138 + 75x139 + 119x140 + 83x141 + 302x142 + 266x143 + 573x144 + 139x145 + 416x146 + 172x147 + 283x148 + 431x149 + 91x150 + 279x151 + 316x152 + 518x153 + 224x154 + 447x155 + 220x156 + 577x157 + 236x158 + 107x159 + 139x160 + 172x161 + 3x162 + 232x163 + 86x164 + 496x165 + 406x166 + 320x167 + 166x168 + 564x169 + 334x170 + 533x171 + 599x172 + 195x173 + 513x174 + 242x175 + 103x176 + 313x177 + 4x178 + 599x179 + 299x180 + 163x181 + 51x182 + 476x183 + 544x184 + 32x185 + 154x186 + 156x187 + 415x188 + 355x189 + 469x190 + 272x191 + 210x192 + 119x193 + 88x194 + 143x195 + 239x196 + 210x197 + 401x198 + 205x199 + 560x200 + 235x201 + 526x202 + 584x203 + 271x204 + 108x205 + 257x206 + 208x207 + 209x208 + 407x209 + 82x210 + 175x211 <= 22084
400x1 + 22x2 + 94x3 + 351x4 + 150x5 + 420x6 + 89x7 + 292x8 + 4x9 + 257x10 + 238x11 + 253x12 + 108x13 + 127x14 + 235x15 + 382x16 + 267x17 + 314x18 + 276x19 + 538x20 + 26x21 + 190x22 + 486x23 + 112x24 + 565x25 + 480x26 + 417x27 + 560x28 + 73x29 + 121x30 + 80x31 + 544x32 + 203x33 + 402x34 + 241x35 + 491x36 + 142x37 + 495x38 + 537x39 + 217x40 + 205x41 + 128x42 + 423x43 + 225x44 + 492x45 + 420x46 + 401x47 + 517x48 + 95x49 + 540x50 + 223x51 + 26x52 + 254x53 + 126x54 + 550x55 + 493x56 + 270x57 + 126x58 + 163x59 + 401x60 + 269x61 + 541x62 + 232x63 + 222x64 + 420x65 + 109x66 + 560x67 + 31x68 + 441x69 + 179x70 + 296x71 + 191x72 + 420x73 + 497x74 + 492x75 + 15x76 + 470x77 + 270x78 + 42x79 + 413x80 + 436x81 + 12x82 + 355x83 + 71x84 + 593x85 + 109x86 + 551x87 + 141x88 + 437x89 + 556x90 + 481x91 + 467x92 + 440x93 + 547x94 + 369x95 + 332x96 + 244x97 + 139x98 + 41x99 + 236x100 + 601x101 + 490x102 + 370x103 + 189x104 + 543x105 + 321x106 + 294x107 + 394x108 + 488x109 + 144x110 + 3x111 + 570x112 + 303x113 + 190x114 + 31x115 + 363x116 + 353x117 + 104x118 + 8x119 + 510x120 + 22x121 + 462x122 + 355x123 + 153x124 + 419x125 + 263x126 + 488x127 + 199x128 + 130x129 + 560x130 + 20x131 + 224x132 + 228x133 + 569x134 + 188x135 + 337x136 + 256x137 + 115x138 + 218x139 + 274x140 + 298x141 + 109x142 + 391x143 + 600x144 + 576x145 + 572x146 + 228x147 + 354x148 + 434x149 + 210x150 + 519x151 + 368x152 + 69x153 + 273x154 + 523x155 + 470x156 + 56x157 + 568x158 + 471x159 + 201x160 + 468x161 + 427x162 + 154x163 + 276x164 + 592x165 + 19x166 + 229x167 + 404x168 + 251x169 + 248x170 + 496x171 + 476x172 + 472x173 + 396x174 + 152x175 + 33x176 + 44x177 + 484x178 + 311x179 + 405x180 + 455x181 + 93x182 + 31x183 + 62x184 + 304x185 + 134x186 + 39x187 + 33x188 + 19x189 + 458x190 + 169x191 + 86x192 + 59x193 + 29x194 + 171x195 + 10x196 + 243x197 + 566x198 + 269x199 + 558x200 + 491x201 + 524x202 + 309x203 + 571x204 + 483x205 + 70x206 + 275x207 + 601x208 + 137x209 + 16x210 + 505x211 <= 26977
544x1 + 324x2 + 419x3 + 360x4 + 82x5 + 357x6 + 106x7 + 342x8 + 209x9 + 378x10 + 282x11 + 213x12 + 224x13 + 346x14 + 71x15 + 587x16 + 285x17 + 472x18 + 331x19 + 457x20 + 544x21 + 421x22 + 411x23 + 302x24 + 490x25 + 461x26 + 468x27 + 552x28 + 557x29 + 63x30 + 96x31 + 448x32 + 402x33 + 153x34 + 203x35 + 279x36 + 577x37 + 87x38 + 302x39 + 161x40 + 74x41 + 221x42 + 507x43 + 19x44 + 163x45 + 281x46 + 40x47 + 475x48 + 218x49 + 15x50 + 458x51 + 122x52 + 23x53 + 249x54 + 71x55 + 91x56 + 443x57 + 342x58 + 187x59 + 152x60 + 597x61 + 172x62 + 96x63 + 541x64 + 340x65 + 586x66 + 10x67 + 203x68 + 258x69 + 448x70 + 146x71 + 455x72 + 155x73 + 128x74 + 550x75 + 473x76 + 543x77 + 278x78 + 175x79 + 549x80 + 291x81 + 187x82 + 165x83 + 534x84 + 160x85 + 349x86 + 581x87 + 503x88 + 116x89 + 251x90 + 425x91 + 536x92 + 497x93 + 221x94 + 139x95 + 462x96 + 294x97 + 121x98 + 112x99 + 39x100 + 242x101 + 454x102 + 3x103 + 372x104 + 317x105 + 24x106 + 91x107 + 524x108 + 559x109 + 105x110 + 109x111 + 54x112 + 267x113 + 133x114 + 185x115 + 322x116 + 433x117 + 321x118 + 276x119 + 58x120 + 42x121 + 150x122 + 57x123 + 72x124 + 548x125 + 545x126 + 193x127 + 447x128 + 405x129 + 67x130 + 187x131 + 223x132 + 309x133 + 283x134 + 378x135 + 145x136 + 381x137 + 350x138 + 48x139 + 53x140 + 495x141 + 601x142 + 570x143 + 390x144 + 261x145 + 525x146 + 463x147 + 172x148 + 268x149 + 237x150 + 86x151 + 451x152 + 498x153 + 93x154 + 148x155 + 304x156 + 496x157 + 3x158 + 519x159 + 396x160 + 460x161 + 121x162 + 379x163 + 55x164 + 601x165 + 370x166 + 590x167 + 370x168 + 406x169 + 480x170 + 29x171 + 309x172 + 335x173 + 455x174 + 10x175 + 598x176 + 82x177 + 107x178 + 539x179 + 211x180 + 266x181 + 434x182 + 582x183 + 133x184 + 92x185 + 28x186 + 219x187 + 529x188 + 75x189 + 27x190 + 397x191 + 529x192 + 570x193 + 594x194 + 473x195 + 509x196 + 242x197 + 346x198 + 372x199 + 258x200 + 548x201 + 339x202 + 145x203 + 411x204 + 45x205 + 456x206 + 258x207 + 38x208 + 377x209 + 594x210 + 206x211 <= 16872
535x1 + 427x2 + 452x3 + 103x4 + 234x5 + 490x6 + 188x7 + 133x8 + 220x9 + 23x10 + 532x11 + 301x12 + 31x13 + 579x14 + 247x15 + 521x16 + 50x17 + 72x18 + 289x19 + 486x20 + 400x21 + 277x22 + 380x23 + 461x24 + 391x25 + 205x26 + 452x27 + 0x28 + 255x29 + 84x30 + 541x31 + 172x32 + 490x33 + 303x34 + 213x35 + 115x36 + 576x37 + 324x38 + 257x39 + 274x40 + 214x41 + 192x42 + 492x43 + 588x44 + 123x45 + 350x46 + 42x47 + 93x48 + 519x49 + 149x50 + 282x51 + 130x52 + 58x53 + 69x54 + 354x55 + 316x56 + 246x57 + 534x58 + 356x59 + 29x60 + 136x61 + 162x62 + 57x63 + 557x64 + 286x65 + 242x66 + 389x67 + 156x68 + 109x69 + 118x70 + 132x71 + 574x72 + 106x73 + 443x74 + 383x75 + 199x76 + 386x77 + 198x78 + 32x79 + 173x80 + 384x81 + 436x82 + 501x83 + 94x84 + 500x85 + 24x86 + 183x87 + 354x88 + 333x89 + 443x90 + 387x91 + 188x92 + 477x93 + 533x94 + 387x95 + 181x96 + 31x97 + 395x98 + 368x99 + 322x100 + 137x101 + 235x102 + 314x103 + 192x104 + 147x105 + 94x106 + 366x107 + 404x108 + 585x109 + 524x110 + 442x111 + 11x112 + 583x113 + 244x114 + 450x115 + 462x116 + 369x117 + 543x118 + 238x119 + 329x120 + 449x121 + 346x122 + 413x123 + 20x124 + 334x125 + 408x126 + 344x127 + 83x128 + 159x129 + 57x130 + 290x131 + 312x132 + 66x133 + 281x134 + 528x135 + 350x136 + 563x137 + 238x138 + 287x139 + 178x140 + 450x141 + 438x142 + 342x143 + 76x144 + 488x145 + 175x146 + 594x147 + 65x148 + 34x149 + 3x150 + 265x151 + 287x152 + 503x153 + 455x154 + 539x155 + 470x156 + 248x157 + 73x158 + 84x159 + 504x160 + 529x161 + 54x162 + 113x163 + 419x164 + 434x165 + 489x166 + 514x167 + 446x168 + 463x169 + 92x170 + 18x171 + 406x172 + 256x173 + 286x174 + 121x175 + 251x176 + 108x177 + 17x178 + 86x179 + 135x180 + 326x181 + 223x182 + 259x183 + 135x184 + 131x185 + 496x186 + 475x187 + 394x188 + 398x189 + 441x190 + 341x191 + 290x192 + 584x193 + 315x194 + 222x195 + 52x196 + 468x197 + 7x198 + 9x199 + 449x200 + 199x201 + 463x202 + 557x203 + 280x204 + 136x205 + 328x206 + 65x207 + 350x208 + 281x209 + 468x210 + 84x211 <= 5868
266x1 + 9x2 + 288x3 + 475x4 + 268x5 + 230x6 + 58x7 + 95x8 + 57x9 + 414x10 + 12x11 + 441x12 + 198x13 + 505x14 + 181x15 + 580x16 + 387x17 + 580x18 + 601x19 + 50x20 + 590x21 + 137x22 + 422x23 + 549x24 + 409x25 + 541x26 + 287x27 + 127x28 + 601x29 + 81x30 + 364x31 + 202x32 + 29x33 + 375x34 + 519x35 + 586x36 + 27x37 + 217x38 + 232x39 + 422x40 + 454x41 + 279x42 + 548x43 + 377x44 + 312x45 + 337x46 + 303x47 + 116x48 + 110x49 + 188x50 + 316x51 + 80x52 + 223x53 + 151x54 + 600x55 + 196x56 + 271x57 + 561x58 + 401x59 + 192x60 + 201x61 + 427x62 + 503x63 + 512x64 + 255x65 + 257x66 + 150x67 + 100x68 + 212x69 + 546x70 + 423x71 + 440x72 + 397x73 + 195x74 + 348x75 + 10x76 + 105x77 + 366x78 + 250x79 + 437x80 + 560x81 + 577x82 + 420x83 + 447x84 + 360x85 + 567x86 + 99x87 + 519x88 + 18x89 + 205x90 + 596x91 + 351x92 + 550x93 + 581x94 + 173x95 + 203x96 + 597x97 + 308x98 + 277x99 + 584x100 + 85x101 + 484x102 + 514x103 + 458x104 + 130x105 + 307x106 + 84x107 + 19x108 + 348x109 + 255x110 + 532x111 + 73x112 + 488x113 + 301x114 + 525x115 + 550x116 + 12x117 + 368x118 + 321x119 + 324x120 + 544x121 + 413x122 + 180x123 + 522x124 + 259x125 + 401x126 + 353x127 + 527x128 + 525x129 + 59x130 + 301x131 + 536x132 + 439x133 + 257x134 + 257x135 + 249x136 + 85x137 + 130x138 + 208x139 + 338x140 + 312x141 + 298x142 + 369x143 + 355x144 + 277x145 + 73x146 + 540x147 + 31x148 + 98x149 + 208x150 + 309x151 + 443x152 + 155x153 + 517x154 + 392x155 + 572x156 + 454x157 + 42x158 + 255x159 + 567x160 + 81x161 + 203x162 + 80x163 + 571x164 + 14x165 + 437x166 + 116x167 + 357x168 + 50x169 + 58x170 + 334x171 + 256x172 + 169x173 + 154x174 + 57x175 + 460x176 + 140x177 + 455x178 + 233x179 + 444x180 + 565x181 + 559x182 + 212x183 + 245x184 + 38x185 + 33x186 + 59x187 + 367x188 + 142x189 + 502x190 + 109x191 + 9x192 + 300x193 + 442x194 + 552x195 + 438x196 + 453x197 + 297x198 + 298x199 + 369x200 + 369x201 + 150x202 + 298x203 + 115x204 + 554x205 + 590x206 + 55x207 + 437x208 + 379x209 + 588x210 + 84x211 <= 54158
120x1 + 203x2 + 373x3 + 536x4 + 551x5 + 154x6 + 551x7 + 62x8 + 514x9 + 267x10 + 416x11 + 50x12 + 386x13 + 303x14 + 587x15 + 279x16 + 311x17 + 545x18 + 181x19 + 193x20 + 397x21 + 99x22 + 61x23 + 563x24 + 335x25 + 379x26 + 548x27 + 33x28 + 68x29 + 557x30 + 404x31 + 273x32 + 88x33 + 222x34 + 583x35 + 439x36 + 590x37 + 526x38 + 122x39 + 24x40 + 147x41 + 426x42 + 542x43 + 272x44 + 378x45 + 188x46 + 224x47 + 159x48 + 247x49 + 328x50 + 257x51 + 590x52 + 480x53 + 86x54 + 291x55 + 583x56 + 453x57 + 361x58 + 286x59 + 97x60 + 208x61 + 595x62 + 416x63 + 134x64 + 584x65 + 103x66 + 357x67 + 191x68 + 186x69 + 427x70 + 73x71 + 49x72 + 9x73 + 297x74 + 191x75 + 24x76 + 409x77 + 3x78 + 114x79 + 495x80 + 65x81 + 189x82 + 370x83 + 80x84 + 282x85 + 574x86 + 512x87 + 280x88 + 76x89 + 568x90 + 313x91 + 323x92 + 9x93 + 379x94 + 163x95 + 27x96 + 328x97 + 219x98 + 275x99 + 219x100 + 544x101 + 355x102 + 570x103 + 207x104 + 447x105 + 25x106 + 504x107 + 508x108 + 227x109 + 410x110 + 478x111 + 332x112 + 597x113 + 120x114 + 376x115 + 198x116 + 342x117 + 453x118 + 296x119 + 393x120 + 390x121 + 547x122 + 447x123 + 531x124 + 67x125 + 352x126 + 532x127 + 412x128 + 411x129 + 343x130 + 588x131 + 168x132 + 163x133 + 446x134 + 13x135 + 296x136 + 90x137 + 417x138 + 134x139 + 166x140 + 439x141 + 383x142 + 188x143 + 60x144 + 552x145 + 559x146 + 232x147 + 271x148 + 517x149 + 579x150 + 40x151 + 133x152 + 239x153 + 492x154 + 398x155 + 490x156 + 554x157 + 386x158 + 370x159 + 342x160 + 461x161 + 148x162 + 296x163 + 278x164 + 158x165 + 426x166 + 7x167 + 66x168 + 226x169 + 456x170 + 193x171 + 489x172 + 16x173 + 262x174 + 367x175 + 258x176 + 112x177 + 91x178 + 283x179 + 186x180 + 141x181 + 191x182 + 27x183 + 347x184 + 235x185 + 359x186 + 271x187 + 342x188 + 80x189 + 372x190 + 76x191 + 131x192 + 526x193 + 192x194 + 268x195 + 78x196 + 250x197 + 23x198 + 582x199 + 225x200 + 62x201 + 459x202 + 478x203 + 21x204 + 434x205 + 409x206 + 31x207 + 383x208 + 196x209 + 357x210 + 36x211 <= 5928
392x1 + 552x2 + 156x3 + 325x4 + 307x5 + 439x6 + 240x7 + 595x8 + 448x9 + 551x10 + 78x11 + 531x12 + 20x13 + 343x14 + 192x15 + 340x16 + 554x17 + 427x18 + 292x19 + 316x20 + 11x21 + 382x22 + 255x23 + 509x24 + 603x25 + 183x26 + 466x27 + 306x28 + 100x29 + 90x30 + 355x31 + 285x32 + 549x33 + 393x34 + 271x35 + 123x36 + 278x37 + 48x38 + 56x39 + 521x40 + 142x41 + 55x42 + 98x43 + 6x44 + 165x45 + 587x46 + 584x47 + 473x48 + 123x49 + 37x50 + 526x51 + 591x52 + 313x53 + 342x54 + 384x55 + 325x56 + 497x57 + 289x58 + 162x59 + 35x60 + 102x61 + 528x62 + 387x63 + 515x64 + 154x65 + 383x66 + 36x67 + 300x68 + 530x69 + 202x70 + 189x71 + 556x72 + 161x73 + 279x74 + 237x75 + 188x76 + 351x77 + 146x78 + 519x79 + 298x80 + 431x81 + 328x82 + 399x83 + 395x84 + 374x85 + 410x86 + 256x87 + 294x88 + 510x89 + 368x90 + 160x91 + 487x92 + 163x93 + 237x94 + 422x95 + 523x96 + 160x97 + 579x98 + 574x99 + 338x100 + 287x101 + 363x102 + 531x103 + 96x104 + 154x105 + 203x106 + 398x107 + 485x108 + 444x109 + 591x110 + 59x111 + 144x112 + 428x113 + 345x114 + 431x115 + 255x116 + 422x117 + 451x118 + 306x119 + 529x120 + 261x121 + 427x122 + 141x123 + 334x124 + 373x125 + 11x126 + 332x127 + 542x128 + 387x129 + 477x130 + 77x131 + 343x132 + 557x133 + 563x134 + 212x135 + 572x136 + 85x137 + 305x138 + 363x139 + 359x140 + 449x141 + 462x142 + 500x143 + 237x144 + 373x145 + 245x146 + 5x147 + 573x148 + 172x149 + 405x150 + 340x151 + 365x152 + 528x153 + 307x154 + 340x155 + 107x156 + 376x157 + 305x158 + 400x159 + 597x160 + 599x161 + 98x162 + 131x163 + 138x164 + 17x165 + 117x166 + 426x167 + 98x168 + 370x169 + 218x170 + 458x171 + 442x172 + 28x173 + 501x174 + 472x175 + 160x176 + 362x177 + 118x178 + 71x179 + 391x180 + 161x181 + 460x182 + 20x183 + 147x184 + 427x185 + 66x186 + 255x187 + 138x188 + 412x189 + 357x190 + 51x191 + 16x192 + 415x193 + 387x194 + 324x195 + 246x196 + 522x197 + 590x198 + 480x199 + 117x200 + 134x201 + 549x202 + 518x203 + 356x204 + 122x205 + 21x206 + 350x207 + 596x208 + 163x209 + 61x210 + 459x211 <= 40399
563x1 + 292x2 + 53x3 + 467x4 + 359x5 + 173x6 + 546x7 + 515x8 + 15x9 + 368x10 + 83x11 + 551x12 + 206x13 + 45x14 + 81x15 + 68x16 + 85x17 + 465x18 + 421x19 + 365x20 + 321x21 + 162x22 + 206x23 + 33x24 + 126x25 + 85x26 + 202x27 + 247x28 + 555x29 + 210x30 + 256x31 + 204x32 + 405x33 + 562x34 + 475x35 + 518x36 + 285x37 + 247x38 + 332x39 + 290x40 + 558x41 + 165x42 + 149x43 + 320x44 + 105x45 + 165x46 + 544x47 + 576x48 + 575x49 + 233x50 + 168x51 + 99x52 + 304x53 + 372x54 + 597x55 + 39x56 + 427x57 + 594x58 + 603x59 + 376x60 + 235x61 + 166x62 + 441x63 + 523x64 + 369x65 + 117x66 + 589x67 + 81x68 + 104x69 + 463x70 + 439x71 + 312x72 + 439x73 + 224x74 + 227x75 + 196x76 + 181x77 + 118x78 + 18x79 + 159x80 + 229x81 + 313x82 + 521x83 + 245x84 + 538x85 + 104x86 + 228x87 + 90x88 + 415x89 + 0x90 + 115x91 + 218x92 + 182x93 + 214x94 + 8x95 + 456x96 + 125x97 + 421x98 + 94x99 + 61x100 + 590x101 + 152x102 + 67x103 + 100x104 + 206x105 + 256x106 + 370x107 + 139x108 + 553x109 + 23x110 + 386x111 + 418x112 + 484x113 + 565x114 + 333x115 + 176x116 + 597x117 + 586x118 + 378x119 + 424x120 + 350x121 + 318x122 + 17x123 + 145x124 + 271x125 + 416x126 + 149x127 + 214x128 + 375x129 + 298x130 + 450x131 + 67x132 + 7x133 + 213x134 + 69x135 + 282x136 + 541x137 + 183x138 + 182x139 + 444x140 + 504x141 + 382x142 + 109x143 + 164x144 + 119x145 + 396x146 + 526x147 + 332x148 + 397x149 + 549x150 + 553x151 + 539x152 + 342x153 + 329x154 + 27x155 + 557x156 + 128x157 + 593x158 + 254x159 + 291x160 + 315x161 + 460x162 + 329x163 + 354x164 + 532x165 + 288x166 + 8x167 + 110x168 + 272x169 + 271x170 + 81x171 + 126x172 + 174x173 + 445x174 + 18x175 + 29x176 + 10x177 + 452x178 + 59x179 + 437x180 + 78x181 + 391x182 + 472x183 + 210x184 + 434x185 + 308x186 + 539x187 + 335x188 + 190x189 + 118x190 + 19x191 + 259x192 + 412x193 + 230x194 + 519x195 + 86x196 + 158x197 + 329x198 + 359x199 + 495x200 + 14x201 + 143x202 + 505x203 + 338x204 + 324x205 + 69x206 + 132x207 + 116x208 + 394x209 + 466x210 + 369x211 <= 55856
149x1 + 588x2 + 38x3 + 568x4 + 49x5 + 407x6 + 288x7 + 387x8 + 192x9 + 37x10 + 483x11 + 234x12 + 166x13 + 544x14 + 588x15 + 182x16 + 116x17 + 259x18 + 528x19 + 460x20 + 442x21 + 462x22 + 263x23 + 86x24 + 575x25 + 2x26 + 319x27 + 522x28 + 447x29 + 338x30 + 257x31 + 597x32 + 593x33 + 569x34 + 263x35 + 547x36 + 349x37 + 48x38 + 247x39 + 364x40 + 231x41 + 571x42 + 414x43 + 208x44 + 231x45 + 321x46 + 13x47 + 378x48 + 425x49 + 501x50 + 495x51 + 371x52 + 17x53 + 14x54 + 468x55 + 499x56 + 412x57 + 159x58 + 28x59 + 549x60 + 107x61 + 112x62 + 411x63 + 291x64 + 101x65 + 67x66 + 456x67 + 312x68 + 430x69 + 419x70 + 523x71 + 349x72 + 403x73 + 235x74 + 178x75 + 242x76 + 70x77 + 260x78 + 343x79 + 333x80 + 194x81 + 21x82 + 319x83 + 39x84 + 188x85 + 243x86 + 511x87 + 182x88 + 543x89 + 464x90 + 399x91 + 493x92 + 189x93 + 399x94 + 55x95 + 340x96 + 207x97 + 119x98 + 13x99 + 513x100 + 204x101 + 346x102 + 88x103 + 448x104 + 5x105 + 359x106 + 204x107 + 420x108 + 288x109 + 412x110 + 419x111 + 601x112 + 460x113 + 216x114 + 554x115 + 481x116 + 595x117 + 177x118 + 328x119 + 150x120 + 216x121 + 296x122 + 63x123 + 312x124 + 349x125 + 17x126 + 103x127 + 247x128 + 347x129 + 30x130 + 27x131 + 380x132 + 590x133 + 129x134 + 143x135 + 260x136 + 63x137 + 155x138 + 540x139 + 105x140 + 465x141 + 32x142 + 540x143 + 243x144 + 37x145 + 355x146 + 193x147 + 120x148 + 101x149 + 118x150 + 55x151 + 81x152 + 368x153 + 581x154 + 312x155 + 127x156 + 513x157 + 462x158 + 94x159 + 486x160 + 252x161 + 93x162 + 586x163 + 461x164 + 66x165 + 176x166 + 200x167 + 326x168 + 126x169 + 232x170 + 401x171 + 34x172 + 437x173 + 306x174 + 72x175 + 568x176 + 143x177 + 376x178 + 6x179 + 97x180 + 599x181 + 499x182 + 418x183 + 514x184 + 46x185 + 595x186 + 457x187 + 355x188 + 438x189 + 146x190 + 301x191 + 506x192 + 310x193 + 450x194 + 584x195 + 481x196 + 203x197 + 135x198 + 179x199 + 483x200 + 391x201 + 566x202 + 109x203 + 353x204 + 267x205 + 74x206 + 282x207 + 246x208 + 585x209 + 244x210 + 402x211 <= 34259
