restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
260x1 + 356x2 + 270x3 + 284x4 + 206x5 + 148x6 + 97x7 + 170x8 + 16x9 + 178x10 + 314x11 + 145x12 + 268x13 + 152x14 + 141x15 + 316x16 + 251x17 + 96x18 + 190x19 + 153x20 + 7x21 + 81x22 + 307x23 + 195x24 + 312x25 + 258x26 + 44x27 + 174x28 + 249x29 + 319x30 + 283x31 + 252x32 + 50x33 + 46x34 + 334x35 + 82x36 + 254x37 + 338x38 + 321x39 + 242x40 + 341x41 + 265x42 + 116x43 + 335x44 + 233x45 + 122x46 + 305x47 + 170x48 + 77x49 + 216x50 + 223x51 + 56x52 + 92x53 + 343x54 + 98x55 + 78x56 + 118x57 + 14x58 + 186x59 + 6x60 + 249x61 + 171x62 + 129x63 + 325x64 + 197x65 + 211x66 + 95x67 + 287x68 + 349x69 + 20x70 + 306x71 + 246x72 + 95x73 + 159x74 + 154x75 + 326x76 + 338x77 + 89x78 + 160x79 + 262x80 + 149x81 + 4x82 + 121x83 + 323x84 + 54x85 + 126x86 + 88x87 + 5x88 + 335x89 + 30x90 + 229x91 + 278x92 + 36x93 + 75x94 + 326x95 + 177x96 + 184x97 + 174x98 + 343x99 + 14x100 + 243x101 + 102x102 + 23x103 + 46x104 + 123x105 + 48x106 + 175x107 + 275x108 + 67x109 + 45x110 + 9x111 + 182x112 + 103x113 + 350x114 + 92x115 + 354x116 + 114x117 + 265x118 + 120x119 + 16x120 + 280x121 + 252x122 + 267x123 + 337x124 + 321x125 + 357x126 + 118x127 + 221x128 + 25x129 + 116x130 + 32x131 + 203x132 + 143x133 + 58x134 + 336x135 + 121x136 + 11x137 + 110x138 + 247x139 + 73x140 + 134x141 + 161x142 + 225x143 + 227x144 + 104x145 + 266x146 + 12x147 + 16x148 + 11x149 + 161x150 + 344x151 + 214x152 + 302x153 + 47x154 + 270x155 + 242x156 + 280x157 + 133x158 + 238x159 + 161x160 + 54x161 + 330x162 + 73x163 + 217x164 + 57x165 + 289x166 + 283x167 + 249x168 + 93x169 + 65x170 + 104x171 + 322x172 + 267x173 + 78x174 + 253x175 + 288x176 + 93x177 + 50x178 + 297x179 + 166x180 + 268x181 + 201x182 + 113x183 + 350x184 + 130x185 + 221x186 + 311x187 + 361x188 + 276x189 + 304x190 + 339x191 + 235x192 + 119x193 <= 13540
334x1 + 39x2 + 290x3 + 12x4 + 229x5 + 314x6 + 5x7 + 41x8 + 52x9 + 270x10 + 193x11 + 252x12 + 332x13 + 117x14 + 6x15 + 9x16 + 25x17 + 80x18 + 346x19 + 169x20 + 313x21 + 21x22 + 160x23 + 240x24 + 292x25 + 232x26 + 110x27 + 297x28 + 348x29 + 26x30 + 45x31 + 9x32 + 130x33 + 133x34 + 273x35 + 26x36 + 286x37 + 52x38 + 356x39 + 149x40 + 90x41 + 97x42 + 174x43 + 351x44 + 230x45 + 42x46 + 25x47 + 356x48 + 257x49 + 30x50 + 276x51 + 181x52 + 265x53 + 48x54 + 199x55 + 22x56 + 96x57 + 185x58 + 335x59 + 83x60 + 1x61 + 46x62 + 325x63 + 274x64 + 123x65 + 325x66 + 42x67 + 352x68 + 118x69 + 276x70 + 269x71 + 306x72 + 19x73 + 303x74 + 257x75 + 331x76 + 208x77 + 203x78 + 311x79 + 286x80 + 137x81 + 0x82 + 310x83 + 239x84 + 351x85 + 69x86 + 40x87 + 140x88 + 214x89 + 126x90 + 304x91 + 106x92 + 128x93 + 11x94 + 282x95 + 83x96 + 214x97 + 73x98 + 65x99 + 43x100 + 283x101 + 76x102 + 81x103 + 126x104 + 274x105 + 296x106 + 141x107 + 129x108 + 33x109 + 200x110 + 82x111 + 68x112 + 329x113 + 250x114 + 258x115 + 87x116 + 177x117 + 40x118 + 187x119 + 78x120 + 276x121 + 304x122 + 143x123 + 114x124 + 115x125 + 82x126 + 214x127 + 272x128 + 162x129 + 105x130 + 248x131 + 326x132 + 181x133 + 264x134 + 1x135 + 181x136 + 153x137 + 1x138 + 53x139 + 79x140 + 269x141 + 309x142 + 344x143 + 195x144 + 51x145 + 258x146 + 41x147 + 129x148 + 288x149 + 24x150 + 88x151 + 349x152 + 52x153 + 339x154 + 327x155 + 101x156 + 245x157 + 231x158 + 315x159 + 34x160 + 319x161 + 316x162 + 96x163 + 339x164 + 61x165 + 89x166 + 55x167 + 247x168 + 62x169 + 189x170 + 305x171 + 158x172 + 34x173 + 318x174 + 336x175 + 294x176 + 189x177 + 291x178 + 110x179 + 90x180 + 66x181 + 55x182 + 250x183 + 18x184 + 167x185 + 92x186 + 51x187 + 110x188 + 115x189 + 43x190 + 75x191 + 362x192 + 362x193 <= 1331
72x1 + 359x2 + 118x3 + 306x4 + 314x5 + 282x6 + 109x7 + 63x8 + 66x9 + 248x10 + 151x11 + 102x12 + 63x13 + 83x14 + 48x15 + 197x16 + 320x17 + 272x18 + 31x19 + 266x20 + 362x21 + 19x22 + 41x23 + 314x24 + 53x25 + 261x26 + 69x27 + 139x28 + 137x29 + 46x30 + 184x31 + 299x32 + 45x33 + 44x34 + 209x35 + 361x36 + 268x37 + 323x38 + 103x39 + 43x40 + 212x41 + 7x42 + 296x43 + 179x44 + 209x45 + 305x46 + 8x47 + 340x48 + 331x49 + 262x50 + 224x51 + 40x52 + 263x53 + 250x54 + 52x55 + 76x56 + 273x57 + 302x58 + 0x59 + 164x60 + 300x61 + 296x62 + 9x63 + 259x64 + 212x65 + 149x66 + 342x67 + 299x68 + 286x69 + 130x70 + 359x71 + 190x72 + 301x73 + 232x74 + 44x75 + 223x76 + 186x77 + 223x78 + 302x79 + 61x80 + 356x81 + 304x82 + 303x83 + 48x84 + 328x85 + 322x86 + 74x87 + 226x88 + 186x89 + 20x90 + 127x91 + 333x92 + 141x93 + 89x94 + 262x95 + 246x96 + 71x97 + 34x98 + 8x99 + 200x100 + 102x101 + 263x102 + 252x103 + 322x104 + 71x105 + 141x106 + 128x107 + 126x108 + 195x109 + 168x110 + 115x111 + 245x112 + 51x113 + 37x114 + 325x115 + 262x116 + 351x117 + 203x118 + 25x119 + 82x120 + 345x121 + 333x122 + 34x123 + 46x124 + 330x125 + 138x126 + 265x127 + 123x128 + 260x129 + 342x130 + 69x131 + 300x132 + 127x133 + 135x134 + 329x135 + 328x136 + 103x137 + 62x138 + 317x139 + 267x140 + 123x141 + 90x142 + 58x143 + 318x144 + 36x145 + 152x146 + 187x147 + 181x148 + 357x149 + 185x150 + 158x151 + 114x152 + 231x153 + 187x154 + 290x155 + 26x156 + 165x157 + 190x158 + 19x159 + 292x160 + 53x161 + 355x162 + 180x163 + 186x164 + 158x165 + 287x166 + 288x167 + 142x168 + 359x169 + 0x170 + 100x171 + 201x172 + 306x173 + 296x174 + 170x175 + 217x176 + 233x177 + 107x178 + 346x179 + 158x180 + 93x181 + 189x182 + 197x183 + 98x184 + 266x185 + 105x186 + 96x187 + 75x188 + 162x189 + 306x190 + 225x191 + 228x192 + 88x193 <= 20843
361x1 + 277x2 + 260x3 + 37x4 + 236x5 + 22x6 + 173x7 + 0x8 + 111x9 + 43x10 + 247x11 + 37x12 + 333x13 + 219x14 + 207x15 + 49x16 + 124x17 + 161x18 + 233x19 + 340x20 + 318x21 + 304x22 + 124x23 + 241x24 + 332x25 + 153x26 + 201x27 + 135x28 + 7x29 + 85x30 + 303x31 + 304x32 + 233x33 + 262x34 + 315x35 + 282x36 + 347x37 + 196x38 + 183x39 + 81x40 + 295x41 + 264x42 + 182x43 + 182x44 + 191x45 + 315x46 + 340x47 + 22x48 + 45x49 + 5x50 + 115x51 + 246x52 + 30x53 + 134x54 + 268x55 + 359x56 + 135x57 + 246x58 + 59x59 + 340x60 + 237x61 + 69x62 + 174x63 + 146x64 + 79x65 + 16x66 + 25x67 + 124x68 + 198x69 + 329x70 + 293x71 + 106x72 + 356x73 + 362x74 + 339x75 + 108x76 + 4x77 + 113x78 + 141x79 + 142x80 + 106x81 + 302x82 + 344x83 + 329x84 + 320x85 + 80x86 + 236x87 + 313x88 + 103x89 + 137x90 + 174x91 + 250x92 + 111x93 + 218x94 + 308x95 + 359x96 + 353x97 + 46x98 + 68x99 + 24x100 + 17x101 + 104x102 + 53x103 + 98x104 + 346x105 + 8x106 + 278x107 + 337x108 + 189x109 + 14x110 + 247x111 + 87x112 + 125x113 + 232x114 + 19x115 + 347x116 + 268x117 + 261x118 + 151x119 + 270x120 + 25x121 + 192x122 + 247x123 + 180x124 + 109x125 + 50x126 + 24x127 + 47x128 + 241x129 + 80x130 + 225x131 + 175x132 + 33x133 + 315x134 + 135x135 + 240x136 + 68x137 + 255x138 + 354x139 + 230x140 + 1x141 + 14x142 + 337x143 + 320x144 + 215x145 + 6x146 + 278x147 + 77x148 + 123x149 + 117x150 + 355x151 + 270x152 + 71x153 + 329x154 + 298x155 + 17x156 + 247x157 + 246x158 + 147x159 + 2x160 + 230x161 + 161x162 + 213x163 + 25x164 + 130x165 + 218x166 + 243x167 + 165x168 + 106x169 + 93x170 + 270x171 + 164x172 + 278x173 + 269x174 + 119x175 + 270x176 + 82x177 + 309x178 + 160x179 + 125x180 + 357x181 + 234x182 + 284x183 + 9x184 + 331x185 + 148x186 + 142x187 + 182x188 + 290x189 + 86x190 + 217x191 + 104x192 + 84x193 <= 14417
96x1 + 164x2 + 45x3 + 218x4 + 116x5 + 201x6 + 232x7 + 309x8 + 242x9 + 298x10 + 112x11 + 114x12 + 31x13 + 258x14 + 351x15 + 216x16 + 142x17 + 126x18 + 2x19 + 285x20 + 179x21 + 266x22 + 240x23 + 239x24 + 210x25 + 62x26 + 98x27 + 93x28 + 83x29 + 277x30 + 202x31 + 143x32 + 69x33 + 229x34 + 8x35 + 40x36 + 204x37 + 97x38 + 60x39 + 287x40 + 146x41 + 81x42 + 186x43 + 50x44 + 148x45 + 355x46 + 278x47 + 285x48 + 119x49 + 202x50 + 96x51 + 225x52 + 295x53 + 351x54 + 266x55 + 353x56 + 54x57 + 122x58 + 91x59 + 69x60 + 191x61 + 201x62 + 12x63 + 265x64 + 226x65 + 182x66 + 282x67 + 87x68 + 127x69 + 122x70 + 274x71 + 175x72 + 233x73 + 54x74 + 302x75 + 161x76 + 215x77 + 315x78 + 213x79 + 10x80 + 315x81 + 231x82 + 115x83 + 165x84 + 280x85 + 3x86 + 138x87 + 227x88 + 37x89 + 190x90 + 256x91 + 116x92 + 166x93 + 226x94 + 331x95 + 25x96 + 206x97 + 105x98 + 127x99 + 314x100 + 83x101 + 168x102 + 79x103 + 118x104 + 231x105 + 289x106 + 152x107 + 169x108 + 263x109 + 358x110 + 107x111 + 349x112 + 169x113 + 296x114 + 280x115 + 319x116 + 77x117 + 242x118 + 216x119 + 241x120 + 354x121 + 7x122 + 206x123 + 148x124 + 104x125 + 255x126 + 220x127 + 245x128 + 198x129 + 236x130 + 32x131 + 20x132 + 326x133 + 351x134 + 353x135 + 276x136 + 356x137 + 74x138 + 231x139 + 221x140 + 81x141 + 131x142 + 332x143 + 14x144 + 341x145 + 47x146 + 227x147 + 316x148 + 98x149 + 0x150 + 59x151 + 77x152 + 200x153 + 164x154 + 235x155 + 350x156 + 214x157 + 99x158 + 239x159 + 223x160 + 76x161 + 337x162 + 93x163 + 275x164 + 237x165 + 156x166 + 88x167 + 13x168 + 109x169 + 0x170 + 313x171 + 47x172 + 332x173 + 233x174 + 60x175 + 342x176 + 70x177 + 194x178 + 290x179 + 179x180 + 176x181 + 124x182 + 335x183 + 135x184 + 249x185 + 222x186 + 256x187 + 290x188 + 312x189 + 253x190 + 222x191 + 202x192 + 246x193 <= 5344
145x1 + 174x2 + 45x3 + 182x4 + 199x5 + 1x6 + 131x7 + 91x8 + 148x9 + 134x10 + 208x11 + 279x12 + 351x13 + 192x14 + 233x15 + 169x16 + 80x17 + 116x18 + 304x19 + 94x20 + 124x21 + 307x22 + 77x23 + 244x24 + 235x25 + 354x26 + 179x27 + 29x28 + 338x29 + 7x30 + 0x31 + 49x32 + 129x33 + 183x34 + 21x35 + 298x36 + 0x37 + 148x38 + 30x39 + 41x40 + 200x41 + 271x42 + 21x43 + 324x44 + 179x45 + 195x46 + 178x47 + 2x48 + 275x49 + 130x50 + 225x51 + 2x52 + 28x53 + 159x54 + 89x55 + 238x56 + 279x57 + 96x58 + 186x59 + 323x60 + 209x61 + 315x62 + 33x63 + 9x64 + 67x65 + 90x66 + 193x67 + 241x68 + 232x69 + 288x70 + 44x71 + 26x72 + 247x73 + 85x74 + 306x75 + 156x76 + 169x77 + 171x78 + 171x79 + 240x80 + 107x81 + 173x82 + 258x83 + 152x84 + 174x85 + 323x86 + 39x87 + 310x88 + 111x89 + 231x90 + 237x91 + 110x92 + 65x93 + 148x94 + 9x95 + 71x96 + 236x97 + 180x98 + 159x99 + 354x100 + 65x101 + 186x102 + 153x103 + 79x104 + 46x105 + 319x106 + 149x107 + 210x108 + 319x109 + 26x110 + 221x111 + 331x112 + 251x113 + 360x114 + 222x115 + 279x116 + 106x117 + 145x118 + 332x119 + 62x120 + 178x121 + 93x122 + 317x123 + 213x124 + 209x125 + 116x126 + 223x127 + 204x128 + 303x129 + 358x130 + 151x131 + 347x132 + 152x133 + 155x134 + 62x135 + 148x136 + 216x137 + 99x138 + 37x139 + 278x140 + 41x141 + 312x142 + 32x143 + 307x144 + 258x145 + 360x146 + 323x147 + 302x148 + 97x149 + 5x150 + 122x151 + 282x152 + 336x153 + 345x154 + 285x155 + 143x156 + 101x157 + 16x158 + 199x159 + 225x160 + 253x161 + 230x162 + 337x163 + 216x164 + 164x165 + 243x166 + 74x167 + 154x168 + 341x169 + 118x170 + 301x171 + 286x172 + 4x173 + 314x174 + 302x175 + 5x176 + 193x177 + 81x178 + 88x179 + 202x180 + 147x181 + 239x182 + 260x183 + 273x184 + 80x185 + 251x186 + 85x187 + 271x188 + 44x189 + 74x190 + 82x191 + 185x192 + 249x193 <= 15435
154x1 + 322x2 + 266x3 + 172x4 + 63x5 + 13x6 + 218x7 + 205x8 + 55x9 + 271x10 + 2x11 + 284x12 + 26x13 + 343x14 + 321x15 + 286x16 + 332x17 + 139x18 + 177x19 + 211x20 + 197x21 + 300x22 + 332x23 + 75x24 + 352x25 + 54x26 + 38x27 + 10x28 + 188x29 + 58x30 + 198x31 + 281x32 + 303x33 + 206x34 + 132x35 + 172x36 + 43x37 + 301x38 + 253x39 + 239x40 + 89x41 + 278x42 + 50x43 + 27x44 + 200x45 + 240x46 + 264x47 + 278x48 + 40x49 + 337x50 + 352x51 + 223x52 + 273x53 + 67x54 + 238x55 + 138x56 + 283x57 + 104x58 + 185x59 + 216x60 + 213x61 + 48x62 + 213x63 + 288x64 + 101x65 + 208x66 + 340x67 + 337x68 + 20x69 + 22x70 + 111x71 + 310x72 + 43x73 + 225x74 + 185x75 + 140x76 + 203x77 + 305x78 + 41x79 + 133x80 + 24x81 + 226x82 + 269x83 + 110x84 + 158x85 + 228x86 + 321x87 + 259x88 + 167x89 + 181x90 + 290x91 + 276x92 + 248x93 + 188x94 + 0x95 + 169x96 + 332x97 + 54x98 + 93x99 + 339x100 + 12x101 + 353x102 + 202x103 + 104x104 + 134x105 + 125x106 + 56x107 + 80x108 + 89x109 + 2x110 + 357x111 + 63x112 + 134x113 + 171x114 + 181x115 + 278x116 + 156x117 + 190x118 + 304x119 + 164x120 + 155x121 + 76x122 + 42x123 + 292x124 + 201x125 + 40x126 + 29x127 + 117x128 + 23x129 + 265x130 + 357x131 + 308x132 + 297x133 + 174x134 + 359x135 + 28x136 + 314x137 + 109x138 + 324x139 + 359x140 + 262x141 + 166x142 + 40x143 + 280x144 + 30x145 + 251x146 + 90x147 + 316x148 + 26x149 + 183x150 + 22x151 + 261x152 + 118x153 + 145x154 + 253x155 + 250x156 + 40x157 + 298x158 + 311x159 + 58x160 + 12x161 + 152x162 + 83x163 + 246x164 + 284x165 + 330x166 + 108x167 + 201x168 + 132x169 + 71x170 + 93x171 + 301x172 + 54x173 + 130x174 + 310x175 + 94x176 + 225x177 + 325x178 + 141x179 + 209x180 + 0x181 + 310x182 + 48x183 + 64x184 + 195x185 + 145x186 + 71x187 + 115x188 + 137x189 + 316x190 + 323x191 + 343x192 + 13x193 <= 22951
215x1 + 32x2 + 156x3 + 82x4 + 68x5 + 330x6 + 44x7 + 295x8 + 177x9 + 82x10 + 181x11 + 143x12 + 196x13 + 85x14 + 82x15 + 97x16 + 362x17 + 7x18 + 239x19 + 79x20 + 223x21 + 155x22 + 59x23 + 86x24 + 32x25 + 198x26 + 204x27 + 320x28 + 282x29 + 222x30 + 56x31 + 271x32 + 175x33 + 241x34 + 123x35 + 189x36 + 231x37 + 244x38 + 177x39 + 198x40 + 68x41 + 88x42 + 217x43 + 56x44 + 338x45 + 123x46 + 222x47 + 8x48 + 125x49 + 262x50 + 225x51 + 89x52 + 224x53 + 37x54 + 237x55 + 313x56 + 38x57 + 191x58 + 107x59 + 93x60 + 119x61 + 222x62 + 152x63 + 42x64 + 210x65 + 322x66 + 249x67 + 225x68 + 65x69 + 70x70 + 159x71 + 7x72 + 257x73 + 137x74 + 347x75 + 58x76 + 262x77 + 30x78 + 339x79 + 44x80 + 219x81 + 242x82 + 195x83 + 142x84 + 269x85 + 45x86 + 256x87 + 328x88 + 93x89 + 142x90 + 151x91 + 222x92 + 47x93 + 324x94 + 10x95 + 83x96 + 69x97 + 360x98 + 345x99 + 89x100 + 277x101 + 264x102 + 357x103 + 79x104 + 46x105 + 358x106 + 88x107 + 187x108 + 245x109 + 324x110 + 139x111 + 321x112 + 153x113 + 234x114 + 172x115 + 109x116 + 169x117 + 312x118 + 121x119 + 70x120 + 97x121 + 115x122 + 10x123 + 324x124 + 339x125 + 244x126 + 134x127 + 245x128 + 20x129 + 158x130 + 215x131 + 297x132 + 274x133 + 14x134 + 221x135 + 229x136 + 62x137 + 229x138 + 238x139 + 231x140 + 325x141 + 57x142 + 220x143 + 316x144 + 332x145 + 337x146 + 267x147 + 313x148 + 116x149 + 63x150 + 121x151 + 162x152 + 123x153 + 26x154 + 102x155 + 34x156 + 41x157 + 186x158 + 244x159 + 34x160 + 198x161 + 247x162 + 17x163 + 84x164 + 228x165 + 265x166 + 164x167 + 28x168 + 6x169 + 81x170 + 168x171 + 142x172 + 284x173 + 94x174 + 304x175 + 89x176 + 15x177 + 64x178 + 14x179 + 24x180 + 155x181 + 95x182 + 156x183 + 30x184 + 349x185 + 0x186 + 164x187 + 157x188 + 115x189 + 215x190 + 171x191 + 83x192 + 358x193 <= 25382
127x1 + 313x2 + 327x3 + 223x4 + 50x5 + 234x6 + 4x7 + 114x8 + 292x9 + 110x10 + 328x11 + 241x12 + 274x13 + 152x14 + 339x15 + 29x16 + 302x17 + 18x18 + 210x19 + 248x20 + 135x21 + 72x22 + 318x23 + 329x24 + 83x25 + 43x26 + 158x27 + 326x28 + 145x29 + 132x30 + 95x31 + 176x32 + 107x33 + 92x34 + 101x35 + 351x36 + 58x37 + 85x38 + 49x39 + 50x40 + 169x41 + 279x42 + 117x43 + 309x44 + 236x45 + 55x46 + 190x47 + 85x48 + 299x49 + 208x50 + 234x51 + 287x52 + 74x53 + 266x54 + 351x55 + 298x56 + 42x57 + 123x58 + 302x59 + 182x60 + 173x61 + 333x62 + 139x63 + 355x64 + 223x65 + 174x66 + 223x67 + 30x68 + 305x69 + 257x70 + 231x71 + 115x72 + 157x73 + 126x74 + 270x75 + 52x76 + 279x77 + 250x78 + 179x79 + 259x80 + 35x81 + 157x82 + 84x83 + 70x84 + 261x85 + 258x86 + 174x87 + 78x88 + 144x89 + 319x90 + 119x91 + 230x92 + 51x93 + 293x94 + 277x95 + 285x96 + 88x97 + 169x98 + 41x99 + 200x100 + 8x101 + 49x102 + 57x103 + 134x104 + 176x105 + 128x106 + 360x107 + 57x108 + 318x109 + 31x110 + 192x111 + 86x112 + 145x113 + 10x114 + 36x115 + 323x116 + 151x117 + 321x118 + 44x119 + 88x120 + 254x121 + 96x122 + 74x123 + 45x124 + 47x125 + 217x126 + 15x127 + 184x128 + 327x129 + 56x130 + 330x131 + 134x132 + 240x133 + 229x134 + 304x135 + 307x136 + 95x137 + 226x138 + 48x139 + 189x140 + 169x141 + 151x142 + 326x143 + 161x144 + 351x145 + 76x146 + 74x147 + 103x148 + 195x149 + 13x150 + 247x151 + 148x152 + 309x153 + 195x154 + 125x155 + 157x156 + 201x157 + 65x158 + 309x159 + 7x160 + 120x161 + 111x162 + 239x163 + 238x164 + 20x165 + 264x166 + 195x167 + 188x168 + 164x169 + 19x170 + 311x171 + 234x172 + 319x173 + 290x174 + 246x175 + 84x176 + 229x177 + 117x178 + 85x179 + 128x180 + 138x181 + 220x182 + 35x183 + 62x184 + 12x185 + 272x186 + 332x187 + 292x188 + 95x189 + 281x190 + 330x191 + 267x192 + 305x193 <= 31787
55x1 + 359x2 + 80x3 + 129x4 + 1x5 + 297x6 + 219x7 + 29x8 + 298x9 + 227x10 + 114x11 + 71x12 + 122x13 + 146x14 + 186x15 + 33x16 + 116x17 + 87x18 + 231x19 + 217x20 + 240x21 + 301x22 + 152x23 + 231x24 + 242x25 + 304x26 + 134x27 + 76x28 + 327x29 + 92x30 + 122x31 + 199x32 + 199x33 + 43x34 + 52x35 + 157x36 + 306x37 + 0x38 + 92x39 + 6x40 + 211x41 + 178x42 + 345x43 + 290x44 + 137x45 + 350x46 + 307x47 + 121x48 + 271x49 + 290x50 + 60x51 + 341x52 + 187x53 + 175x54 + 333x55 + 256x56 + 135x57 + 327x58 + 329x59 + 221x60 + 163x61 + 237x62 + 55x63 + 189x64 + 53x65 + 10x66 + 203x67 + 306x68 + 7x69 + 142x70 + 98x71 + 350x72 + 171x73 + 112x74 + 206x75 + 100x76 + 113x77 + 102x78 + 290x79 + 313x80 + 307x81 + 316x82 + 18x83 + 166x84 + 349x85 + 204x86 + 95x87 + 116x88 + 216x89 + 46x90 + 304x91 + 233x92 + 62x93 + 13x94 + 264x95 + 87x96 + 50x97 + 73x98 + 291x99 + 300x100 + 31x101 + 102x102 + 284x103 + 89x104 + 336x105 + 265x106 + 318x107 + 211x108 + 319x109 + 107x110 + 319x111 + 13x112 + 169x113 + 324x114 + 172x115 + 178x116 + 70x117 + 260x118 + 59x119 + 191x120 + 155x121 + 49x122 + 100x123 + 142x124 + 243x125 + 88x126 + 162x127 + 208x128 + 239x129 + 93x130 + 296x131 + 205x132 + 210x133 + 292x134 + 271x135 + 123x136 + 160x137 + 250x138 + 275x139 + 96x140 + 161x141 + 14x142 + 162x143 + 285x144 + 230x145 + 67x146 + 205x147 + 324x148 + 358x149 + 272x150 + 222x151 + 221x152 + 84x153 + 253x154 + 91x155 + 349x156 + 126x157 + 294x158 + 343x159 + 196x160 + 194x161 + 153x162 + 134x163 + 33x164 + 300x165 + 165x166 + 48x167 + 256x168 + 98x169 + 320x170 + 27x171 + 126x172 + 357x173 + 54x174 + 142x175 + 9x176 + 211x177 + 218x178 + 296x179 + 33x180 + 71x181 + 195x182 + 273x183 + 277x184 + 243x185 + 205x186 + 256x187 + 146x188 + 252x189 + 308x190 + 122x191 + 249x192 + 282x193 <= 13579
110x1 + 255x2 + 165x3 + 232x4 + 214x5 + 127x6 + 98x7 + 108x8 + 77x9 + 321x10 + 194x11 + 115x12 + 290x13 + 297x14 + 191x15 + 264x16 + 131x17 + 24x18 + 247x19 + 241x20 + 260x21 + 360x22 + 166x23 + 79x24 + 125x25 + 3x26 + 38x27 + 319x28 + 269x29 + 34x30 + 248x31 + 92x32 + 320x33 + 252x34 + 343x35 + 321x36 + 250x37 + 249x38 + 58x39 + 47x40 + 245x41 + 228x42 + 342x43 + 290x44 + 125x45 + 226x46 + 171x47 + 195x48 + 63x49 + 304x50 + 55x51 + 116x52 + 172x53 + 256x54 + 234x55 + 97x56 + 159x57 + 183x58 + 302x59 + 349x60 + 120x61 + 167x62 + 224x63 + 307x64 + 255x65 + 109x66 + 296x67 + 284x68 + 170x69 + 359x70 + 336x71 + 123x72 + 111x73 + 239x74 + 233x75 + 77x76 + 143x77 + 207x78 + 72x79 + 149x80 + 200x81 + 163x82 + 200x83 + 171x84 + 268x85 + 72x86 + 301x87 + 137x88 + 157x89 + 359x90 + 159x91 + 310x92 + 105x93 + 96x94 + 309x95 + 11x96 + 21x97 + 48x98 + 85x99 + 191x100 + 240x101 + 247x102 + 55x103 + 153x104 + 233x105 + 269x106 + 290x107 + 133x108 + 206x109 + 25x110 + 92x111 + 178x112 + 11x113 + 173x114 + 29x115 + 32x116 + 187x117 + 12x118 + 182x119 + 199x120 + 23x121 + 150x122 + 266x123 + 70x124 + 79x125 + 170x126 + 102x127 + 329x128 + 249x129 + 25x130 + 325x131 + 222x132 + 96x133 + 200x134 + 131x135 + 283x136 + 170x137 + 50x138 + 3x139 + 168x140 + 121x141 + 20x142 + 41x143 + 352x144 + 23x145 + 44x146 + 279x147 + 327x148 + 210x149 + 162x150 + 206x151 + 335x152 + 293x153 + 304x154 + 134x155 + 276x156 + 224x157 + 337x158 + 143x159 + 307x160 + 185x161 + 180x162 + 231x163 + 351x164 + 350x165 + 250x166 + 150x167 + 133x168 + 45x169 + 102x170 + 8x171 + 3x172 + 360x173 + 82x174 + 118x175 + 245x176 + 135x177 + 292x178 + 267x179 + 343x180 + 337x181 + 235x182 + 357x183 + 358x184 + 168x185 + 91x186 + 8x187 + 132x188 + 9x189 + 96x190 + 340x191 + 54x192 + 295x193 <= 31254
98x1 + 17x2 + 111x3 + 306x4 + 67x5 + 3x6 + 281x7 + 11x8 + 315x9 + 233x10 + 83x11 + 147x12 + 158x13 + 225x14 + 269x15 + 27x16 + 359x17 + 81x18 + 84x19 + 175x20 + 356x21 + 156x22 + 66x23 + 191x24 + 96x25 + 128x26 + 362x27 + 206x28 + 164x29 + 192x30 + 232x31 + 139x32 + 323x33 + 195x34 + 284x35 + 347x36 + 320x37 + 312x38 + 235x39 + 146x40 + 131x41 + 359x42 + 55x43 + 328x44 + 179x45 + 153x46 + 353x47 + 219x48 + 37x49 + 14x50 + 271x51 + 71x52 + 307x53 + 339x54 + 72x55 + 12x56 + 88x57 + 209x58 + 126x59 + 220x60 + 65x61 + 324x62 + 356x63 + 282x64 + 86x65 + 176x66 + 25x67 + 29x68 + 348x69 + 53x70 + 151x71 + 234x72 + 206x73 + 301x74 + 339x75 + 246x76 + 194x77 + 9x78 + 65x79 + 40x80 + 255x81 + 66x82 + 148x83 + 14x84 + 68x85 + 216x86 + 289x87 + 24x88 + 316x89 + 257x90 + 133x91 + 292x92 + 308x93 + 114x94 + 107x95 + 119x96 + 157x97 + 203x98 + 294x99 + 89x100 + 140x101 + 167x102 + 283x103 + 284x104 + 92x105 + 343x106 + 231x107 + 159x108 + 308x109 + 61x110 + 294x111 + 137x112 + 4x113 + 99x114 + 108x115 + 313x116 + 246x117 + 62x118 + 191x119 + 135x120 + 249x121 + 357x122 + 250x123 + 157x124 + 52x125 + 3x126 + 5x127 + 192x128 + 64x129 + 52x130 + 236x131 + 155x132 + 211x133 + 301x134 + 6x135 + 206x136 + 234x137 + 254x138 + 80x139 + 335x140 + 348x141 + 194x142 + 77x143 + 342x144 + 327x145 + 159x146 + 337x147 + 256x148 + 322x149 + 208x150 + 248x151 + 344x152 + 346x153 + 109x154 + 255x155 + 32x156 + 137x157 + 318x158 + 266x159 + 163x160 + 288x161 + 292x162 + 319x163 + 120x164 + 149x165 + 166x166 + 315x167 + 148x168 + 95x169 + 214x170 + 32x171 + 72x172 + 304x173 + 44x174 + 279x175 + 213x176 + 324x177 + 159x178 + 91x179 + 219x180 + 303x181 + 265x182 + 137x183 + 296x184 + 282x185 + 227x186 + 175x187 + 89x188 + 130x189 + 203x190 + 47x191 + 120x192 + 319x193 <= 19759
